source_id,kohde,tyyppi,kunta,lisatieto,palvelut,linkki,lipas_type_name,lipas_type_code,lipas_loi_type,omistaja,yllapitaja,sijainti,x_eureffin,y_eureffin,geometry
1,Pysäköintialue,Pysakointi_liikeste,Kaarina,Reitti: Tuorlan esteetön luontopolku,,,,,parking-spot,Muu,Yksityinen / yhdistys,Avaruuspuisto Väisälä,249254.10773236,6706328.87667998,Point (249254.10773236 6706328.87667998)
3,Taukopaikka,Taukopaikka,Lieto,Reitti: Ankka-Nautela luontopolku,,,,,rest-area,,,,251867.143585485,6719839.44475257,Point (251867.14358549 6719839.44475257)
4,Portaat,Portaat,Lieto,Reitti: Vanhalinnan Ystävänpolku,,,,,stairs,,,Vanhalinna,245642.852775033,6713795.08835029,Point (245642.85277503 6713795.08835029)
5,Laavu,Tulipaikka,Lieto,Reitti: Ankka-Nautela luontopolku,,,,,fire-pit,,,Liesan maja,252165.383340254,6719120.08476801,Point (252165.38334025 6719120.08476801)
6,Kota,Tulipaikka,Lieto,Hamppukota ja tulipaikka Reitti: Hämeen Härkätie,,,,,fire-pit,,,Parmaharju,255896.511248687,6718069.0147056,Point (255896.51124869 6718069.0147056)
8,Taukopaikka,Taukopaikka,Lieto,Katettu eväspöytä ja penkit Reitti: Ankka-Nautela luontopolku,,,,,rest-area,,,Poso,252719.153938245,6721241.91135619,Point (252719.15393824 6721241.91135619)
9,Portaat,Portaat,Lieto,"Pitkät, puiset portaat Reitti: Nautelankosken luonnonsuojelualueen polut / Aurajoen melontareitti",,,,,stairs,,,Nautelankoski,251154.85681026,6721921.53129717,Point (251154.85681026 6721921.53129717)
10,Laituri,Vesillelasku,Lieto,Reitti: Aurajoen melontareitti,,,,,boat-ramp,,,Liedon Vanhalinna,246118.685478776,6714696.28847793,Point (246118.68547878 6714696.28847793)
11,Pysäköintialue,Pysakointialue,Lieto,Reitti: Ankka-Nautela luontopolku,,,,,parking-spot,,,Ankka,252819.286340106,6718782.69654153,Point (252819.28634011 6718782.69654153)
12,Pysäköintialue,Pysakointialue,Lieto,Reitti: Ankka-Nautela luontopolku,,,,,parking-spot,,,Pieneläinhautausmaa,251972.218029807,6719507.24923929,Point (251972.21802981 6719507.24923929)
13,Pysäköintialue,Pysakointialue,Lieto,Reitti: Ankka-Nautela luontopolku / Kuuden kunnanosan kierros / Nautelankosken luonnonsuojelualueen polut,,,,,parking-spot,,,Nautelankoski,250850.166890521,6722345.25571612,Point (250850.16689052 6722345.25571612)
14,Pysäköintialue,Pysakointialue,Lieto,Reitti: Littoistenjärven luontopolku / Kuuden kunnanosan kierros,,,,,parking-spot,,,Järvelä,246463.068788112,6711471.34295926,Point (246463.06878811 6711471.34295926)
15,Pysäköintialue,Pysakointialue,Lieto,Reitti: Hämeen Härkätie / Kuuden kunnanosan kierros / Vanhalinnan kulttuuri- ja luontopolut,,,,,parking-spot,,,Liedon Vanhalinna,246313.954171553,6714554.330952,Point (246313.95417155 6714554.330952)
16,Pysäköintialue,Pysakointialue,Lieto,Reitti: Hämeen Härkätie / Kuuden kunnanosan kierros,,,,,parking-spot,,,Liedon kaupungintalo,250326.315011634,6716563.12650024,Point (250326.31501163 6716563.12650024)
19,Tammireittien opastaulu,Opastaulu,Lieto,Reitti: Kuuden kunnanosan kierros,,,,,information-board,,,Verkatehdas,247346.794172588,6710317.16522442,Point (247346.79417259 6710317.16522442)
20,Tammireittien opastaulu,Opastaulu,Lieto,Reitti: Kuuden kunnanosan kierros,,,,,information-board,,,Saukonoja,253280.225887639,6714239.15701292,Point (253280.22588764 6714239.15701292)
21,Tammireittien opastaulu,Opastaulu,Lieto,Reitti: Kuuden kunnanosan kierros,,,,,information-board,,,Ilmaristen matkailutila,246054.098795966,6715792.80227838,Point (246054.09879597 6715792.80227838)
22,Tammireittien opastaulu,Opastaulu,Lieto,Reitti: Kuuden kunnanosan kierros / Littoistenjärven luontopolku,,,,,information-board,,,Järvelä,246468.355126828,6711432.49396767,Point (246468.35512683 6711432.49396767)
23,Tammireittien opastaulu,Opastaulu,Lieto,Reitti: Kuuden kunnanosan kierros / Vanhalinnan kulttuuri- ja luontopolut / Hämeen Härkätie,,,,,information-board,,,Liedon Vanhalinna,246232.595892511,6714481.97587383,Point (246232.59589251 6714481.97587383)
24,Tammireittien opastaulu,Opastaulu,Lieto,Reitti: Ankka-Nautela luontopolku,,,,,information-board,,,Ankan pysäköintialue,252817.076458741,6718785.16380578,Point (252817.07645874 6718785.16380578)
25,Tammireittien opastaulu,Opastaulu,Lieto,Reitti: Ankka-Nautela luontopolku,,,,,information-board,,,Pieneläinhautausmaa,251977.3905882,6719540.25773654,Point (251977.3905882 6719540.25773654)
26,Tammireittien opastaulu,Opastaulu,Lieto,Reitti: Kuuden kunnanosan kierros / Nautelankosken luonnonsuojelualueen polut / Ankka-Nautela luontopolku,,,,,information-board,,,Nautelankoski,250918.988376812,6722345.10811119,Point (250918.98837681 6722345.10811119)
27,Tammireittien opastaulu,Opastaulu,Lieto,Reitti: Kuuden kunnanosan kierros / Hämeen Härkätie,,,,,information-board,,,Yliskulma,257759.294105247,6719860.37850119,Point (257759.29410525 6719860.37850119)
28,Tammireittien opastaulu,Opastaulu,Lieto,Reitti: Kuuden kunnanosan kierros / Hämeen Härkätie,,,,,information-board,,,Liedon keskusta,250231.963842949,6716153.7435395,Point (250231.96384295 6716153.7435395)
29,Littoisten verkatehdas,Nahtavyys,Lieto,Reitti: Kuuden kunnanosan kierros,,,,,building,,,Littoinen,247263.093003273,6710411.65300158,Point (247263.09300327 6710411.65300158)
30,Kuoviluoto,Nahtavyys,Lieto,Reitti: Kuuden kunnanosan kierros,,,,,building,,,Kuoviluoto,246981.613149573,6710687.14514581,Point (246981.61314957 6710687.14514581)
31,Saukonojan vanha koulu,Nahtavyys,Lieto,Reitti: Kuuden kunnanosan kierros,,,,,building,,,Saukonoja,254810.456653047,6715032.5309628,Point (254810.45665305 6715032.5309628)
32,Keppolan aitta,Nahtavyys,Lieto,Reitti: Kuuden kunnanosan kierros,,,,,building,,,Saukonoja,254717.844295744,6715952.11006784,Point (254717.84429574 6715952.11006784)
33,Nautelankosken silta,Silta,Lieto,Reitti: Kuuden kunnanosan kierros / Nautelankosken luonnonsuojelualueen polut / Ankka-Nautela luontopolku,,,,,bridge,,,Nautelankoski,250972.112856247,6722357.21409557,Point (250972.11285625 6722357.21409557)
34,Kurkelantien silta,Silta,Lieto,Reitti: Kuuden kunnanosan kierros,,,,,bridge,,,,250201.299281503,6717944.67061186,Point (250201.2992815 6717944.67061186)
35,Vääntelänkosken silta,Silta,Lieto,Reitti: Kuuden kunnanosan kierros,,,,,bridge,,,Vääntelänkoski,248145.768793364,6715440.19748178,Point (248145.76879336 6715440.19748178)
36,Suomensilta,Silta,Lieto,Reitti: Kuuden kunnanosan kierros,,,,,bridge,,,Yliskulma,257969.019127767,6719737.17942278,Point (257969.01912777 6719737.17942278)
37,Frantsin piiskausmänty,Luonnonnahtavyys,Lieto,Vanha puu Reitti: Hämeen Härkätie / Kuuden kunnanosan kierros,,,,,natural-attraction,,,Yliskulma,257408.601342449,6719927.23079269,Point (257408.60134245 6719927.23079269)
38,Parmaharju,Nahtavyys,Lieto,Reitti: Hämeen Härkätie,,,,,building,,,Parmaharju,255237.813682138,6718197.992348,Point (255237.81368214 6718197.992348)
39,Viinamäen hautausmaa,Nahtavyys,Lieto,Reitti: Hämeen Härkätie,,,,,building,,,Liedon keskusta,250923.186148936,6717091.48545878,Point (250923.18614894 6717091.48545878)
40,Pyhän Pietarin kirkko,Nahtavyys,Lieto,Reitti: Hämeen Härkätie / Kuuden kunnanosan kierros,,,,,building,,,Liedon keskusta,250262.466262103,6716666.41874312,Point (250262.4662621 6716666.41874312)
41,Teilipolun riippusilta,Silta,Lieto,Reitti: Hämeen Härkätie / Kuuden kunnanosan kierros,,,,,bridge,,,Liedon keskusta,250006.440435236,6716170.63050242,Point (250006.44043524 6716170.63050242)
42,Lietniemen silta,Silta,Lieto,Reitti: Hämeen Härkätie / Kuuden kunnanosan kierros,,,,,bridge,,,Sillilä,248283.739340468,6715031.84914394,Point (248283.73934047 6715031.84914394)
43,Henrik Antinpojan hauta,Nahtavyys,Lieto,Reitti: Hämeen Härkätie / Kuuden kunnanosan kierros,,,,,building,,,Loukinainen,247592.13028129,6714778.0823957,Point (247592.13028129 6714778.0823957)
44,Vanhalinnan Linnavuori,Luonnonnahtavyys,Lieto,Muinaislinna Reitti: Vanhalinnan kulttuuri- ja luontopolut,,,,,natural-attraction,,,Vanhalinna,246074.433351976,6714510.88406985,Point (246074.43335198 6714510.88406985)
45,Viikinkivene Helka,Nahtavyys,Lieto,Reitti: Vanhalinnan kulttuuri- ja luontopolut,,,,,building,,,Vanhalinna,246211.851083442,6714596.07149543,Point (246211.85108344 6714596.07149543)
48,Kuoviluodon maihinnousuranta,Rantautuminen,Lieto,Reitti: Littoistenjärven melontareitti,,,Rantautumispaikka,205.0,,Kunta,,Kuoviluoto,247128.83431847,6710614.31714967,Point (247128.83431847 6710614.31714967)
49,,Vesillelasku,Paimio,Reitti: Paimionjoen melontareitti,,,,,boat-ramp,Kunta,Kunta / tekninen toimi,Jokipuisto,262289.501858736,6710151.78280445,Point (262289.50185874 6710151.78280445)
50,,Rantautuminen,Paimio,Reitti: Paimionjoen melontareitti,,,Rantautumispaikka,205.0,,Kunta,Kunta / tekninen toimi,,262289.982757526,6710151.72668158,Point (262289.98275753 6710151.72668158)
51,,Rantautuminen,Paimio,,,,Rantautumispaikka,205.0,,Kunta,,,261233.859752685,6707601.58623433,Point (261233.85975268 6707601.58623433)
52,,Rantautuminen,Paimio,,,,Rantautumispaikka,205.0,,Valtio,Kunta / tekninen toimi,,260780.091809026,6706260.27166146,Point (260780.09180903 6706260.27166146)
53,,Rantautuminen,Paimio,Paimion seurakunnan leirikeskus,,,Rantautumispaikka,205.0,,Muu,Muu,,257956.293572421,6702388.47091624,Point (257956.29357242 6702388.47091624)
54,,Vesillelasku,Paimio,,,,,,boat-ramp,Kunta,,,261242.721873612,6707600.43114087,Point (261242.72187361 6707600.43114087)
55,,Rantautuminen,Paimio,,,,Rantautumispaikka,205.0,,Kunta,Muu,,262660.779321978,6711449.32243474,Point (262660.77932198 6711449.32243474)
56,,Tulipaikka,Paimio,,,,,,fire-pit,Kunta,Muu,,262665.388670825,6711449.14463086,Point (262665.38867082 6711449.14463086)
57,Parantolan polun ja Preitilän reitin lähtöpiste,Opastaulu,Paimio,Parantolan polku on pituudeltaan hieman yli 2 km ja viitoitettu selkein opastein. Polkua ylläpitää Parantolan metsät ry.Polu on osa Preitilän reittiä.,,,,,information-board,Muu,Yksityinen / yhdistys,,265703.591950578,6710597.13340821,Point (265703.59195058 6710597.13340821)
58,,Nahtavyys,Paimio,Parantolan metsän kunniataulu,,,,,historical-structure,Muu,Yksityinen / yhdistys,,265773.456611038,6710569.26875145,Point (265773.45661104 6710569.26875145)
59,Lemmenlampi,Nahtavyys,Sauvo,Lemmenlammella näet Alvar Aallon suunnitteleman pumppaamon ja padon. Itse lampi on nykyisin tyhjä padon vuodettua.,,,,,natural-attraction,Muu,Yksityinen / yhdistys,,265929.334037556,6710369.74501451,Point (265929.33403756 6710369.74501451)
60,Parantolan metsän laavu,Tulipaikka,Paimio,,,,,,fire-pit,Muu,Yksityinen / yhdistys,,266118.536413384,6711027.1440823,Point (266118.53641338 6711027.1440823)
62,,Portaat,Paimio,Myllymäen portaat,,,,,stairs,Kunta,Kunta / tekninen toimi,,266782.928935869,6709663.36001508,Point (266782.92893587 6709663.36001508)
63,Paimion luontopolun lähtöpaikka,Opastaulu,Paimio,,,,,,information-board,Muu,Yksityinen / yhdistys,,267055.142913432,6708589.79920536,Point (267055.14291343 6708589.79920536)
64,Turvemuseo,Nahtavyys,Paimio,,,,,,building,Muu,Yksityinen / yhdistys,,267045.97028868,6708601.03466769,Point (267045.97028868 6708601.03466769)
65,Suolampi,Luonnonnahtavyys,Paimio,,,,,,natural-attraction,Muu,Yksityinen / yhdistys,,267327.411231525,6708950.84813314,Point (267327.41123153 6708950.84813314)
66,Järvessuon silta,Silta,Paimio,,,,,,bridge,Kunta,Kunta / tekninen toimi,,267601.063572731,6709111.72908123,Point (267601.06357273 6709111.72908123)
67,Kuhankuonon näkötorni,Luontotorni,Paimio,,,,Luontotorni,204.0,,Muu,Kunta / tekninen toimi,,268392.340632724,6709304.58561272,Point (268392.34063272 6709304.58561272)
68,Paimion luontopolun kota,Tulipaikka,Paimio,,,,,,fire-pit,Muu,Yksityinen / yhdistys,,268389.882377716,6709270.08499853,Point (268389.88237772 6709270.08499853)
69,Muinaisranta,Nahtavyys,Paimio,,,,,,natural-attraction,Muu,Yksityinen / yhdistys,,268474.672771824,6709242.03183281,Point (268474.67277182 6709242.03183281)
70,Korpelan korsu,Nahtavyys,Paimio,,,,,,historical-structure,Muu,Yksityinen / yhdistys,,267614.022338008,6708524.94910441,Point (267614.02233801 6708524.94910441)
71,Yhteenkasvaneet männyt,Luonnonnahtavyys,Paimio,,,,,,natural-attraction,Muu,Yksityinen / yhdistys,,268039.917645525,6708751.60226634,Point (268039.91764553 6708751.60226634)
72,Paimion luontopolun pysäköintialue,Pysakointialue,Paimio,,,,,,parking-spot,Muu,Yksityinen / yhdistys,,267061.684763996,6708589.32424127,Point (267061.684764 6708589.32424127)
73,Näköala Paimion Parantolalle,Nakoala,Paimio,,,,,,viewpoint,Kunta,Kunta / tekninen toimi,,266814.941547776,6709646.92833471,Point (266814.94154778 6709646.92833471)
74,Hiekkahelmi,Tulipaikka,Paimio,Grilli,,,,,fire-pit,Kunta,Kunta / tekninen toimi,,263007.857059118,6705541.32760014,Point (263007.85705912 6705541.32760014)
75,Hiekkahelmi,Kuivakaymala,Paimio,Kemiallinen käymälä / esteetön käymälä,,,,,dry-toilet,Kunta,Kunta / tekninen toimi,,263005.403022554,6705580.82708583,Point (263005.40302255 6705580.82708583)
76,,Pysakointialue,Paimio,Hiekkahelmen pysäköintialue,,,,,parking-spot,Kunta,Kunta / tekninen toimi,Hiekkahelmi,263007.783834585,6705651.26073984,Point (263007.78383458 6705651.26073984)
77,Hiekkahelmi,Pysakointi_liikeste,Paimio,Hiekkahelmentie 41,,,,,parking-spot,Kunta,Kunta / tekninen toimi,,262976.50976607,6705583.55246246,Point (262976.50976607 6705583.55246246)
78,Askalan vesivoimalaitos,Nahtavyys,Paimio,,,,,,building,Muu,Muu,,263512.93826607,6715364.14315566,Point (263512.93826607 6715364.14315566)
79,Askalan ketoalue ja ketotalo,Nahtavyys,Paimio,,,,,,building,Muu,Yksityinen / yhdistys,,263413.149106842,6715429.46711118,Point (263413.14910684 6715429.46711118)
80,Askalan vesivoimalaitoksen pato,Nahtavyys,Paimio,,,,,,building,Muu,Muu,,263497.20251081,6715666.99257219,Point (263497.20251081 6715666.99257219)
81,Rukkijoen kylämiljöö,Nakoala,Paimio,,,,,,viewpoint,Muu,Muu,,264050.287721765,6715122.43627933,Point (264050.28772176 6715122.43627933)
82,Näkymä Paimionjoelle Isosillalta,Nakoala,Paimio,,,,,,viewpoint,Kunta,Kunta / tekninen toimi,,262347.127609974,6710646.87957185,Point (262347.12760997 6710646.87957185)
83,Isosilta,Silta,Paimio,,,,,,bridge,Kunta,Kunta / tekninen toimi,,262381.338574839,6710644.74130079,Point (262381.33857484 6710644.74130079)
84,Postinkujan idyllinen asuinalue,Nakoala,Paimio,,,,,,viewpoint,Muu,Muu,,262512.482305094,6710423.70700485,Point (262512.48230509 6710423.70700485)
85,Nakolinna,Nakoala,Paimio,Nakolinna on korkealla mäen päällä sijainnut muinaislinna. Mäeltä on hieno näkymä Paimionjokilaaksoon. Mäelle ei ole merkittyä reittiä.,,,,,viewpoint,Muu,Muu,,261437.592830081,6711833.99357832,Point (261437.59283008 6711833.99357832)
86,Jokipuisto,Opastaulu,Paimio,"Jokipuisto, entinen saha, Tammireitit",,,,,information-board,Kunta,Kunta / tekninen toimi,,262362.974380722,6710184.47656161,Point (262362.97438072 6710184.47656161)
87,Kohiseva,Nahtavyys,Paimio,Kohiseva on koski Vähäjoessa. Vanhan myllypadon kivimuuri on nähtävissä.,,,,,natural-attraction,Kunta,Kunta / tekninen toimi,,263563.430255381,6710151.95707652,Point (263563.43025538 6710151.95707652)
88,Vähäjokipolku,Opastaulu,Paimio,,,,,,information-board,Kunta,Kunta / tekninen toimi,,263435.942308635,6710134.32097917,Point (263435.94230863 6710134.32097917)
89,Vähäjokipolku,Pysakointialue,Paimio,,,,,,parking-spot,Kunta,Kunta / tekninen toimi,,263437.747123899,6710131.7816208,Point (263437.7471239 6710131.7816208)
90,Jokipuisto,Pysakointialue,Paimio,,,,,,parking-spot,Kunta,Kunta / tekninen toimi,,262357.672411997,6710162.38445566,Point (262357.672412 6710162.38445566)
91,Näköala Paimionjoelle Juntolassa,Nakoala,Paimio,,,,,,viewpoint,Muu,Muu,,264206.701647541,6719632.31910728,Point (264206.70164754 6719632.31910728)
92,Paimion kotiseutumuseo,Opastaulu,Paimio,,,,,,information-board,Kunta,Kunta / muu,,263096.72849276,6712470.4824152,Point (263096.72849276 6712470.4824152)
93,Muurahaispolku,Opastaulu,Paimio,,,,,,information-board,Kunta,Kunta / tekninen toimi,,263090.086364071,6712488.83398629,Point (263090.08636407 6712488.83398629)
94,Paimion kotiseutumuseo ja kesäteatteri,Nahtavyys,Paimio,,,,,,building,Kunta,Kunta / muu,,263040.709617095,6712541.60552123,Point (263040.7096171 6712541.60552123)
96,Kotiseutumuseo ja Muurahaispolku,Pysakointialue,Paimio,,,,,,parking-spot,Kunta,Kunta / muu,,263065.728116963,6712505.83411144,Point (263065.72811696 6712505.83411144)
97,Ankkalammen maauimala,Pysakointialue,Paimio,,,,,,parking-spot,Kunta,Kunta / tekninen toimi,,263308.610872756,6712185.24333292,Point (263308.61087276 6712185.24333292)
98,Ankkalammen maauimala,Kuivakaymala,Paimio,WC avoinna kesäpäivisin,,,,,dry-toilet,Kunta,Kunta / tekninen toimi,,263367.569563902,6712190.11976974,Point (263367.5695639 6712190.11976974)
99,Jokipuisto,Tulipaikka,Paimio,Jokipuiston huvimaja ja tulentekopaikka,,,,,fire-pit,Kunta,Kunta / tekninen toimi,,262282.32483585,6710126.44988021,Point (262282.32483585 6710126.44988021)
103,Oinilan Jokipolun lähtöpaikka,Opastaulu,Paimio,Oinilan Jokipolku on noin 2 km pitkä opastettu reitti Paimionjoen rantamilla.,,,,,information-board,Muu,Yksityinen / yhdistys,,262864.546248077,6711438.80422133,Point (262864.54624808 6711438.80422133)
104,Oinilan Jokipolku,Pysakointialue,Paimio,,,,,,parking-spot,Kunta,Kunta / tekninen toimi,,262870.90160174,6711437.63377629,Point (262870.90160174 6711437.63377629)
105,Paimion Jokipuisto,Nahtavyys,Paimio,Paimion Jokipuistossa on monenlaista nähtävää,,,,,natural-attraction,Kunta,Kunta / tekninen toimi,,262358.447218613,6710171.89882556,Point (262358.44721861 6710171.89882556)
106,Jokipuistp,Kuivakaymala,Paimio,Jokipuiston WC avoinna toukokuun puolesta välistä syyskuun puoleen väliin aamusta iltaan.,,,,,dry-toilet,Kunta,Kunta / tekninen toimi,,262433.143240197,6710209.3620958,Point (262433.1432402 6710209.3620958)
