source_id,kohde,tyyppi,kunta,lisatieto,palvelut,linkki,lipas_type_name,lipas_type_code,lipas_loi_type,omistaja,yllapitaja,sijainti,x_eureffin,y_eureffin,geometry
107,Parantolan metsä,Nahtavyys,Paimio,"Paimion parantolaa ympäröivät upeat metsät on turvattu paikallisen, Parantolan metsät ry toimesta vuonna 2019.",,,,,natural-attraction,Muu,Yksityinen / yhdistys,,265703.823925543,6710600.42824611,Point (265703.82392554 6710600.42824611)
108,,Opastaulu,Paimio,Hiekkahelmen alueen reittien opastaulut,,,,,information-board,Kunta,Kunta / tekninen toimi,Hiekkahelmi,263033.256645692,6705635.77589386,Point (263033.25664569 6705635.77589386)
110,Helmi MTB,Nakoala,Paimio,,,,,,viewpoint,Kunta,Kunta / tekninen toimi,,263747.992114093,6705291.07097326,Point (263747.99211409 6705291.07097326)
111,,Nakoala,Paimio,,,,,,viewpoint,Muu,Kunta / tekninen toimi,,262726.552843465,6703556.46868188,Point (262726.55284347 6703556.46868188)
112,,Nakoala,Paimio,,,,,,viewpoint,Kunta,Kunta / tekninen toimi,,263699.604062322,6705037.21812876,Point (263699.60406232 6705037.21812876)
118,Urheilupuisto,Opastaulu,Paimio,,,,,,information-board,Kunta,Kunta / tekninen toimi,,263225.206246285,6708904.85757081,Point (263225.20624629 6708904.85757081)
119,,Opastaulu,Paimio,,,,,,information-board,Muu,Kunta / tekninen toimi,,264676.030970914,6706512.22478622,Point (264676.03097091 6706512.22478622)
120,Hiihtoputki Finnfoam Paippi,Opastaulu,Paimio,,,,,,information-board,Muu,Kunta / tekninen toimi,,264314.820590709,6706424.70857363,Point (264314.82059071 6706424.70857363)
121,Rekottilan linnavuori,Opastaulu,Paimio,,,,,,information-board,Muu,Yksityinen / yhdistys,,265996.635018578,6706666.23353592,Point (265996.63501858 6706666.23353592)
122,Rekottilan linnavuori,Pysakointialue,Paimio,,,,,,parking-spot,Muu,Muu,,265996.967463925,6706671.69931481,Point (265996.96746393 6706671.69931481)
123,Rekottilan linnavuori,Nahtavyys,Paimio,Rekottilan linnavuorella on nähtävissä muinaislinnan jäänteitä ja hautaröykkiöitä,,,,,historical-structure,Muu,Yksityinen / yhdistys,,265929.43103762,6706647.52146969,Point (265929.43103762 6706647.52146969)
125,Paimion parantola / Paimio sanatorium,Nahtavyys,Paimio,Lisätietoja parantolasta saat parantolan vekrkosivuilta,,https://paimiosanatorium.com/fi/etusivu/,,,building,Säätiö,Yksityinen / säätiö,,265569.866815101,6710800.39350339,Point (265569.8668151 6710800.39350339)
126,"Parantolan metsän, polun ja Preitilän reitin pysäköintialue",Pysakointialue,Paimio,,,,,,parking-spot,Säätiö,Yksityinen / säätiö,,265696.422288982,6710604.3661317,Point (265696.42228898 6710604.3661317)
127,Paimio Disc Golf Park,Opastaulu,Paimio,Paimion frisbeegolfpuistossa on täysimittainen 18 -väyläinen rata sekä 6 väyläinen multigolfrata,,,,,information-board,Kunta,Kunta / tekninen toimi,,264803.248570586,6709828.12431544,Point (264803.24857059 6709828.12431544)
128,Spurilan muinaisjäännösalue,Nahtavyys,Paimio,,,,,,historical-structure,Kunta,Yksityinen / yhdistys,,263578.314127463,6710833.24520898,Point (263578.31412746 6710833.24520898)
130,Kaupungintalo ja kirjasto,Infopiste,Paimio,Kaupungin matkailuneuvonta muulloin kuin kesäaikaan,,www.paimio.fi / https://visitpaimio.fi/,Opastuspiste,207.0,,Kunta,Kunta / muu,,263146.863503707,6709912.83506323,Point (263146.86350371 6709912.83506323)
131,Paimion matkailuneuvonta kesäaikaan,Infopiste,Paimio,,,www.paimio.fi / https://visitpaimio.fi/,Opastuspiste,207.0,,Kunta,Kunta / muu,,263200.629152402,6709554.71762843,Point (263200.6291524 6709554.71762843)
132,Käsityömuseo Miila,Nahtavyys,Paimio,Katso lisätietoja kaupungin verkkosivuilta,,https://www.paimio.fi/kulttuuri-ja-vapaa-aika/museot/kasityomuseo-miila/,,,building,Säätiö,Yksityinen / säätiö,,263152.801264069,6709518.57733855,Point (263152.80126407 6709518.57733855)
133,Paimion sähkömuseo,Nahtavyys,Paimio,Sähkötekniikan erikoismuseo Paimion Sähkömuseo sijaitsee Paimion keskustassa.,,https://www.paimio.fi/kulttuuri-ja-vapaa-aika/museot/paimion-sahkomuseo/,,,building,Kunta,Kunta / muu,,263200.838226072,6709572.10765676,Point (263200.83822607 6709572.10765676)
134,"Paimion kirkko, eli Pyhän Mikaelin kirkko",Nahtavyys,Paimio,,,https://www.paimionseurakunta.fi/kirkot-ja-tilat/paimion-kirkko,,,building,Muu,Muu,,263150.580325933,6709818.6977241,Point (263150.58032593 6709818.6977241)
135,Räpälän vanhan kirkon paikka,Nahtavyys,Paimio,,,,,,building,Muu,Muu,,262248.966581459,6710449.01320297,Point (262248.96658146 6710449.01320297)
136,Pyhän Jaakobin kirkko,Nahtavyys,Paimio,,,,,,building,Muu,Muu,,260019.565899436,6706396.4684604,Point (260019.56589944 6706396.4684604)
137,Näkymä Paimionjokilaaksoon,Nakoala,Paimio,,,,,,viewpoint,Muu,Yksityinen / yhdistys,,262819.487765154,6711947.61805062,Point (262819.48776515 6711947.61805062)
138,Rekottilan linnavuori,Nakoala,Paimio,Näkymä Kevolan peltoaukealle,,,,,viewpoint,Muu,Yksityinen / yhdistys,,265928.283570338,6706632.95857528,Point (265928.28357034 6706632.95857528)
139,Askalan pysäköintialue,Pysakointialue,Paimio,,,,,,parking-spot,Muu,Yksityinen / yhdistys,,263526.546090176,6715358.88376285,Point (263526.54609018 6715358.88376285)
140,,Pysakointialue,Kaarina,HUOM! P-paikat on varattu vain koulun henkilökunnan käyttöön arkisin klo 7-15.,,,,,parking-spot,Kunta,Kunta / muu,Auranlaakso koulu,245421.339979275,6712608.41942186,Point (245421.33997928 6712608.41942186)
141,Muikunvuori,Nakoala,Kaarina,,,,,,viewpoint,Kunta,,,244960.420023933,6712413.47395709,Point (244960.42002393 6712413.47395709)
142,Hovirinnan uimarannan pysäköintialue,Pysakointialue,Kaarina,,,,,,parking-spot,Kunta,Kunta / muu,,245390.309064287,6704469.21136136,Point (245390.30906429 6704469.21136136)
143,Liikenne- ja leikkipuisto,Aktiviteetti,Kaarina,,,,Liikuntapuisto,1110.0,,Kunta,Kunta / muu,Hovirinnan rantapuisto,245313.182512017,6704750.97661256,Point (245313.18251202 6704750.97661256)
145,Oleskelulaituri,Rantautuminen,Kaarina,,,,Rantautumispaikka,205.0,,Kunta,Kunta / muu,Rauhalinnan luontopolku,246589.758748583,6704909.48378697,Point (246589.75874858 6704909.48378697)
146,Mökkigalleria,Nahtavyys,Kaarina,,,https://mokkigalleria.fi/,,,building,Muu,Muu,,246545.968819876,6705533.50148605,Point (246545.96881988 6705533.50148605)
148,Voivalan uimarannan pysäköintialue,Pysakointialue,Kaarina,,,,,,parking-spot,Kunta,Kunta / muu,,247632.006660487,6705243.49420093,Point (247632.00666049 6705243.49420093)
149,Karpanmäen luonnonsuojelualue,Luonnonnahtavyys,Kaarina,Karpanmäen lehto,,,,,natural-attraction,Valtio,Muu,,248048.106944822,6705479.79438322,Point (248048.10694482 6705479.79438322)
150,Tuorlan kartano,Nahtavyys,Kaarina,Ammattiopisto Livia,,,,,building,Muu,Muu,"Ammattiopisto Livia, Tuorla",248887.985027297,6706422.13482976,Point (248887.9850273 6706422.13482976)
151,Tuorlan pysäköintialue,Pysakointialue,Kaarina,,,,,,parking-spot,Muu,,,248942.962200518,6706433.71446207,Point (248942.96220052 6706433.71446207)
152,Ammattiopisto Livia,Opastaulu,Kaarina,Tuorlan alueen opastaulu,,,,,information-board,Muu,,,248952.656323664,6706458.31019259,Point (248952.65632366 6706458.31019259)
153,Avaruuspuisto Väisälä,Nahtavyys,Kaarina,,,https://www.avaruuspuisto.fi/,,,building,Muu,Yksityinen / yhdistys,,249268.73315396,6706369.17049483,Point (249268.73315396 6706369.17049483)
154,Tuorlan luonnonsuojelualueet,Luonnonnahtavyys,Kaarina,Tuorlan lehtometsä,,,,,natural-attraction,Muu,,,249336.799312594,6706329.83419502,Point (249336.79931259 6706329.83419502)
155,Kuninkaantie/ Suuri rantatie,Opastaulu,Kaarina,Luonto- ja historiaopastaulu,,,,,information-board,Kunta,Kunta / muu,,249467.9110678,6706510.92572011,Point (249467.9110678 6706510.92572011)
157,Raadelman uimarannan pysäköintialue,Pysakointialue,Kaarina,,,,,,parking-spot,Kunta,Kunta / muu,,250362.353887228,6706035.55593366,Point (250362.35388723 6706035.55593366)
158,,Opastaulu,Kaarina,Opastaulu rautakautinen Hadvala,,,,,information-board,Kunta,Kunta / muu,,252631.788613856,6707142.35010724,Point (252631.78861386 6707142.35010724)
159,Piikkiön kirkko,Nahtavyys,Kaarina,Piikkiön kirkko,,,,,building,Muu,Muu,,253398.564792155,6707234.64259667,Point (253398.56479215 6707234.64259667)
160,Kaarinan perintömetsän luontopolku,Opastaulu,Kaarina,Luontopolun infotaulu,,,,,information-board,Kunta,Kunta / muu,,244546.626906029,6707549.3467647,Point (244546.62690603 6707549.3467647)
161,Kaarinan perintömetsän luontopolku,Pysakointialue,Kaarina,,,,,,parking-spot,Kunta,Kunta / muu,,244778.9861854,6706817.36494586,Point (244778.9861854 6706817.36494586)
164,Ristikallion uimaranta,Vesillelasku,Kaarina,Reitti: Littoistenjärven melontareitti,,,,,boat-ramp,Kunta,Kunta / muu,,246875.959551431,6710072.13815024,Point (246875.95955143 6710072.13815024)
165,Littoisten uimaranta,Rantautuminen,Kaarina,Reitti: Littoistenjärven melontareitti,,,Rantautumispaikka,205.0,,Kunta,Kunta / muu,,245813.694608125,6711351.4775925,Point (245813.69460812 6711351.4775925)
166,Hovirinnan uimaranta,Vesillelasku,Kaarina,,,,,,boat-ramp,Kunta,Kunta / muu,,245490.761581168,6704418.33500158,Point (245490.76158117 6704418.33500158)
167,Kuuslahden uimapaikka,Rantautuminen,Kaarina,,,,Rantautumispaikka,205.0,,Kunta,Kunta / muu,,243093.66732178,6703556.18040673,Point (243093.66732178 6703556.18040673)
168,Villa Wolax,Rantautuminen,Kaarina,,,,Rantautumispaikka,205.0,,Muu,,,242277.226918566,6701629.66531622,Point (242277.22691857 6701629.66531622)
169,Kavalton tila,Rantautuminen,Kaarina,,,,Rantautumispaikka,205.0,,Muu,,,252250.614391751,6705722.96193987,Point (252250.61439175 6705722.96193987)
170,Kuusiston linnanrauniot,Rantautuminen,Kaarina,,,,Rantautumispaikka,205.0,,Valtio,Muu,,250804.386752205,6705484.15794369,Point (250804.38675221 6705484.15794369)
171,Raadelman uimaranta,Rantautuminen,Kaarina,,,,Rantautumispaikka,205.0,,Kunta,Kunta / muu,,250139.886182118,6705960.07192293,Point (250139.88618212 6705960.07192293)
172,Voivalan uimaranta,Rantautuminen,Kaarina,,,,Rantautumispaikka,205.0,,Kunta,Kunta / muu,,247496.8932304,6705207.5300367,Point (247496.8932304 6705207.5300367)
173,Harvaluodon silta,Vesillelasku,Kaarina,,,,,,boat-ramp,Valtio,,,251995.362281649,6702478.56945759,Point (251995.36228165 6702478.56945759)
174,Toivonlinna,Rantautuminen,Kaarina,,,,Rantautumispaikka,205.0,,Muu,,,253802.533188824,6702368.0353506,Point (253802.53318882 6702368.0353506)
175,Harvaluodon virkistysalue,Rantautuminen,Kaarina,,,,Rantautumispaikka,205.0,,Kunta,Kunta / muu,,252823.587202283,6701059.35596947,Point (252823.58720228 6701059.35596947)
176,Littoistenjärven uimarannan pysäköintialue,Pysakointialue,Kaarina,,,,,,parking-spot,Kunta,Kunta / muu,,245726.141161434,6711390.24629442,Point (245726.14116143 6711390.24629442)
177,Ristikallion uimaranta,Pysakointialue,Kaarina,,,,,,parking-spot,Kunta,,,246886.220020991,6710022.98504603,Point (246886.22002099 6710022.98504603)
178,Harvaluodon virkistysalue,Pysakointialue,Kaarina,,,,,,parking-spot,Kunta,Kunta / muu,,252736.745139746,6701103.03084543,Point (252736.74513975 6701103.03084543)
179,Halistenkoski,Rantautuminen,,,,,Rantautumispaikka,205.0,,Muu,,,242053.147293634,6712409.39795051,Point (242053.14729363 6712409.39795051)
180,Oleskelulaituri,Rantautuminen,Kaarina,,,,Rantautumispaikka,205.0,,Kunta,Kunta / muu,Jukolanranta,246323.126825704,6704473.46219963,Point (246323.1268257 6704473.46219963)
181,"Aurajoen melontakeskus, Myllärintalo",Pysakointialue,,,,,,,parking-spot,Kunta,,,241977.024698013,6712421.12724588,Point (241977.02469801 6712421.12724588)
182,Maantie 110 levähdysalue,Pysakointialue,Paimio,,,,,,parking-spot,Valtio,,,260708.818858581,6706282.37704509,Point (260708.81885858 6706282.37704509)
183,Sarapiston pysäköintialue,Pysakointialue,Sauvo,,,,,,parking-spot,Muu,,,264457.268437493,6687191.00148592,Point (264457.26843749 6687191.00148592)
184,Karunan kalliorannan pysäköintialue,Pysakointialue,Sauvo,,,,,,parking-spot,Kunta,,,255857.278305882,6690359.94830921,Point (255857.27830588 6690359.94830921)
185,Marjaniemen leirikeskus,Rantautuminen,Sauvo,,,,Rantautumispaikka,205.0,,Kunta,,,271675.907938341,6691677.42210344,Point (271675.90793834 6691677.42210344)
186,Sarapisto,Rantautuminen,Sauvo,,,,Rantautumispaikka,205.0,,Muu,,,264568.664254753,6686984.47893139,Point (264568.66425475 6686984.47893139)
187,Karunan Kallioranta,Rantautuminen,Sauvo,,,,Rantautumispaikka,205.0,,Kunta,,,255690.439752525,6690327.28164703,Point (255690.43975252 6690327.28164703)
188,Nautelankoski,Nahtavyys,Lieto,Reitti: Kuuden kunnanosan kierros / Nautelankosken luonnonsuojelualueen polut / Ankka-Nautela luontopolku,,,,,natural-attraction,Muu,,Nautelankoski,250963.855874624,6722371.31654109,Point (250963.85587462 6722371.31654109)
189,"Halistenkoski, Aurajoen opastuskeskus",Nahtavyys,,,,,,,building,Kunta,,,242064.945317751,6712396.58048775,Point (242064.94531775 6712396.58048775)
190,Kirveskallio,Nakoala,Sauvo,,,,,,viewpoint,Kunta,,,262477.805425086,6698423.26863886,Point (262477.80542509 6698423.26863886)
191,Sauvon Kädet ry kesänäyttely,Nahtavyys,Sauvo,,,,,,building,Muu,,,255785.880646019,6690785.7830703,Point (255785.88064602 6690785.7830703)
192,Timperin kuppikallio,Nahtavyys,Sauvo,Rautakautinen asuinpaikka ja kuppikallio. Eväspöytä ja penkit,,,,,historical-structure,Kunta,,,261892.831548073,6697443.41289846,Point (261892.83154807 6697443.41289846)
193,Rautakautinen asuinpaikka,Nahtavyys,Sauvo,Ei opastaulua,,,,,historical-structure,Muu,,,263213.187158263,6697153.86552717,Point (263213.18715826 6697153.86552717)
194,Sauvon kirkko,Nahtavyys,Sauvo,,,,,,building,Muu,,,262697.314850256,6697309.37369247,Point (262697.31485026 6697309.37369247)
195,Sauvon tori,Nahtavyys,Sauvo,,,,,,building,Kunta,,,262469.471139689,6697417.7653606,Point (262469.47113969 6697417.7653606)
196,Sauvon kirjasto,Nahtavyys,Sauvo,,,,,,building,Kunta,,,262529.19716091,6697523.94495388,Point (262529.19716091 6697523.94495388)
197,1930 -luvun funkkistalo,Nahtavyys,Sauvo,,,,,,building,Muu,,,262493.803963146,6697448.73440865,Point (262493.80396315 6697448.73440865)
198,Huttalan linnavuori,Nahtavyys,Kaarina,Muinaisjäännösalue,,,,,historical-structure,Kunta,Kunta / muu,,255184.381586365,6706785.76519961,Point (255184.38158637 6706785.76519961)
199,Pronssikautinen hautaröykkiö,Nahtavyys,Kaarina,Muinaisjäännösalue,,,,,historical-structure,Kunta,Kunta / muu,,255903.078360012,6706736.27201732,Point (255903.07836001 6706736.27201732)
200,Pohtionvuoren pronssikautinen hautaröykkiö,Nahtavyys,Kaarina,muinaisjäännösalue,,,,,historical-structure,Muu,Muu,,255790.150253961,6707302.30672169,Point (255790.15025396 6707302.30672169)
201,Muinaisranta,Luonnonnahtavyys,Kaarina,,,,,,natural-attraction,Muu,Muu,,255908.6550566,6707169.86017756,Point (255908.6550566 6707169.86017756)
202,Kuusiston piispanlinnan rauniot,Nahtavyys,Kaarina,"Ylläpitäjä Metsähallitus, https://www.luontoon.fi/kuusisto",,https://tammireitit.fi/kuusistonlinnanrauniot,,,historical-structure,Valtio,Muu,,250835.661503351,6705394.47687018,Point (250835.66150335 6705394.47687018)
203,Hiirmetsän näköalapaikka,Nakoala,Sauvo,,,,,,viewpoint,Muu,,,262514.873099055,6696505.89340732,Point (262514.87309906 6696505.89340732)
204,Haarakallion näköalapaikka,Nakoala,Sauvo,,,,,,viewpoint,Muu,,,262477.893530252,6696493.49032214,Point (262477.89353025 6696493.49032214)
205,Rantakallion muinaisranta,Nahtavyys,Sauvo,,,,,,natural-attraction,Muu,,,256584.149907142,6688020.87905788,Point (256584.14990714 6688020.87905788)
206,Näköala Maalunlahdelle,Nakoala,Sauvo,,,,,,viewpoint,Muu,,,256327.525742906,6688068.73701509,Point (256327.52574291 6688068.73701509)
207,Haaviston myllypato,Nahtavyys,Sauvo,,,,,,building,Muu,,,263863.811369885,6697557.07616435,Point (263863.81136989 6697557.07616435)
208,Rautakautinen hautaröykkiö,Nahtavyys,Sauvo,,,,,,historical-structure,Muu,,,263484.11727048,6697251.85110121,Point (263484.11727048 6697251.85110121)
209,Näköala Vähäjokilaaksoon,Nakoala,Paimio,,,,,,viewpoint,Kunta,,,263233.068608843,6710547.70791155,Point (263233.06860884 6710547.70791155)
210,Vaarniemen rälssitila,Nahtavyys,Kaarina,,,,,,building,Muu,,,240365.555409774,6705509.52194786,Point (240365.55540977 6705509.52194786)
211,Pronssikautinen hautaröykkiö,Nahtavyys,Kaarina,,,,,,historical-structure,,,,240990.110395595,6705285.25507352,Point (240990.11039559 6705285.25507352)
212,Ala-Lemun kartano,Nahtavyys,Kaarina,,,,,,building,Muu,,,241413.996008214,6703859.02586605,Point (241413.99600821 6703859.02586605)
213,Lemun taistelun muistomerkki,Nahtavyys,Kaarina,,,,,,historical-structure,Kunta,Kunta / muu,,242023.48538374,6704250.16039927,Point (242023.48538374 6704250.16039927)
214,Yli-Lemun kartano,Nahtavyys,Kaarina,Huom! yksityisomistuksessa,,,,,building,Muu,,,242132.713102272,6704367.59361252,Point (242132.71310227 6704367.59361252)
215,Rauvolantie,Opastaulu,Kaarina,Tammireittien infotaulu,,,,,information-board,Kunta,Kunta / muu,,240879.303570221,6705682.61257101,Point (240879.30357022 6705682.61257101)
217,Kasarminmäki,Opastaulu,Kaarina,Tammireittien infotaulu,,,,,information-board,Kunta,Kunta / muu,,241771.88604103,6704401.79487821,Point (241771.88604103 6704401.79487821)
218,Nunnan luontopolku,Opastaulu,Kaarina,Tammireittien infotaulu,,,,,information-board,Kunta,Kunta / muu,,249001.26076663,6709959.11668055,Point (249001.26076663 6709959.11668055)
219,Pontelan yhdysreitti,Opastaulu,Kaarina,Tammireittien infotaulu,,,,,information-board,Kunta,Kunta / muu,,253720.48666894,6706740.69595704,Point (253720.48666894 6706740.69595704)
220,,Opastaulu,Kaarina,Tammireittien infotaulu,,,,,information-board,Kunta,Kunta / muu,,246360.67157311,6703955.77960199,Point (246360.67157311 6703955.77960199)
221,Vähäsillan paja,Opastaulu,Kaarina,,,,,,information-board,Kunta,,,262653.162061537,6710495.29449881,Point (262653.16206154 6710495.29449881)
222,Tiilitehdas,Opastaulu,Kaarina,,,,,,information-board,Kunta,,,263090.38947741,6710631.22389233,Point (263090.38947741 6710631.22389233)
223,Kohiseva ja Vähäjoen luontoa,Opastaulu,Kaarina,,,,,,information-board,Kunta,,,263558.732633119,6710132.10204837,Point (263558.73263312 6710132.10204837)
224,Oinilan jokipolku,Opastaulu,Paimio,,,,,,information-board,Muu,,,262822.780908916,6711949.1703603,Point (262822.78090892 6711949.1703603)
