source_id,kohde,tyyppi,kunta,lisatieto,palvelut,linkki,lipas_type_name,lipas_type_code,lipas_loi_type,omistaja,yllapitaja,sijainti,x_eureffin,y_eureffin,geometry
225,"Kuusiston koulupolku, Empon koulu",Opastaulu,Kaarina,Tammireittien infotaulu,,,,,information-board,Kunta,Kunta / muu,,245900.992813947,6703782.44181615,Point (245900.99281395 6703782.44181615)
226,"Kuusiston koulupolku, Kuusiston koulu",Opastaulu,Kaarina,Tammireittien infotaulu,,,,,information-board,Kunta,Kunta / muu,,246664.091430602,6703161.07706398,Point (246664.0914306 6703161.07706398)
227,Tuorla,Opastaulu,Kaarina,Tammireittien infotaulu,,,,,information-board,Kunta,Kunta / muu,,248954.453814778,6706452.92046019,Point (248954.45381478 6706452.92046019)
228,Hovirinnan rantapuisto,Opastaulu,Kaarina,Tammireittien infotaulu,,,,,information-board,Kunta,Kunta / muu,,245385.020166944,6704555.64569836,Point (245385.02016694 6704555.64569836)
229,Kuusiston linnanrauniot ja kappelinmäen luontopolku,Opastaulu,Kaarina,Tammireittien infotaulu,,,,,information-board,Kunta,Kunta / muu,,250095.054422503,6704963.55175571,Point (250095.0544225 6704963.55175571)
230,Peimari-Areena,Opastaulu,Sauvo,,,,,,information-board,Kunta,,,262372.812769919,6698214.1452887,Point (262372.81276992 6698214.1452887)
231,Kuusiston linnanrauniot,Opastaulu,Kaarina,,,,,,information-board,Valtio,Muu,,250809.309932454,6705325.52578476,Point (250809.30993245 6705325.52578476)
232,Sauvon keskusta,Opastaulu,Sauvo,,,,,,information-board,Valtio,,,261985.587482095,6697362.49942276,Point (261985.58748209 6697362.49942276)
233,Rantola,Opastaulu,Sauvo,,,,,,information-board,Muu,,,255722.813675277,6690793.61990087,Point (255722.81367528 6690793.61990087)
234,,Opastaulu,Sauvo,,,,,,information-board,Kunta,,Sauvon tori,262474.67146527,6697409.05006145,Point (262474.67146527 6697409.05006145)
235,Marjaniemi,Opastaulu,Sauvo,,,,,,information-board,Kunta,,,271582.072180415,6691766.74991932,Point (271582.07218042 6691766.74991932)
236,Sarapisto,Opastaulu,Sauvo,,,,,,information-board,Muu,,,264568.845652808,6687052.43978234,Point (264568.84565281 6687052.43978234)
237,Karunan Kallioranta,Opastaulu,Sauvo,,,,,,information-board,Kunta,,,255834.410518941,6690347.9705069,Point (255834.41051894 6690347.9705069)
238,Hiirmetsän tonttupolku,Opastaulu,Sauvo,,,,,,information-board,Muu,,,262625.161264182,6696504.54436938,Point (262625.16126418 6696504.54436938)
239,Maalun pirunpellonpolku,Opastaulu,Sauvo,,,,,,information-board,Muu,,,256980.946704028,6688161.60187343,Point (256980.94670403 6688161.60187343)
240,Littoistenjärven uimaranta,Opastaulu,Kaarina,Tammireittien infotaulu,,,,,information-board,Kunta,Kunta / muu,,245908.48810925,6711453.03517543,Point (245908.48810925 6711453.03517543)
241,Piikkiön kehityksen pysäköintipaikka,Opastaulu,Kaarina,Tammireittien infotaulu,,,,,information-board,Kunta,Kunta / muu,,254614.666652782,6707051.27932684,Point (254614.66665278 6707051.27932684)
242,Piikkiön linnavuoren reitistö,Opastaulu,Kaarina,Tammireittien infotaulu,,,,,information-board,Kunta,Kunta / muu,,255621.651681185,6706694.39109684,Point (255621.65168118 6706694.39109684)
244,Sauvon kotiseutumuseo,Nahtavyys,Sauvo,"Museo, puot",,,,,building,Kunta,,,261944.763902309,6697840.25447332,Point (261944.76390231 6697840.25447332)
246,Karunan kirkko,Nahtavyys,Sauvo,,,,,,building,Muu,,,253644.895853234,6689700.5928378,Point (253644.89585323 6689700.5928378)
247,Hännilän tila,Tilamyynti,Sauvo,,"suoramyynti, majoituspalvelu, hevostila",http://www.hannilantila.fi/,,,building,Muu,,,254599.391143923,6692053.97519713,Point (254599.39114392 6692053.97519713)
250,Villa Volax,Majoitus,Kaarina,"Ravintola, majoitus, ohjelmat",,https://www.villawolax.fi/,,,accommodation-rental,Muu,,,242201.467829342,6701755.66968188,Point (242201.46782934 6701755.66968188)
251,Kavalton tila,Majoitus,Kaarina,"Majoitus, saunat, kokous, juhlat, pitopalvelut",,https://www.kavaltontila.com/,,,accommodation-rental,Muu,,,252856.005609102,6705573.09729633,Point (252856.0056091 6705573.09729633)
253,Salmensuun tila,Tilamyynti,Sauvo,Hereford lihapuoti,suoramyynti: herefordin liha,https://www.salmensuu.com/,,,building,Muu,,,259047.978475225,6694575.56448367,Point (259047.97847522 6694575.56448367)
254,Wanha liesniemi,Tilamyynti,Sauvo,"Luomutila, tilapuoti",suoramyynti: luomuvihannekset ja -marjat,,,,building,Muu,,,261727.75615922,6693720.86966009,Point (261727.75615922 6693720.86966009)
255,Kuusiston taidekartano,Nahtavyys,Kaarina,,,https://kuusistontaidekartano.fi/kotisivu/fi/,,,building,Valtio,Muu,,250354.71158635,6704988.42587306,Point (250354.71158635 6704988.42587306)
256,Puuhaus,Tilamyynti,Sauvo,Paikallisia käsitöitä,,,,,building,Muu,,,261829.876156684,6697364.20486772,Point (261829.87615668 6697364.20486772)
258,Kuusiston linnanrauniot,Pysakointi_liikeste,Kaarina,Pysäköinti vain liikuntaesteisille,,,,,parking-spot,Valtio,Muu,,250797.433720036,6705311.6934903,Point (250797.43372004 6705311.6934903)
259,Piikkiön linnavuoren reitistö,Pysakointialue,Kaarina,,,,,,parking-spot,Kunta,Kunta / muu,,255622.500812584,6706684.68757383,Point (255622.50081258 6706684.68757383)
260,Piikkiön kehityksen pysäköintialue,Pysakointialue,Kaarina,,,,,,parking-spot,Muu,Muu,,254619.043969072,6707068.08546471,Point (254619.04396907 6707068.08546471)
261,Kuusiston linnanrauniot ja Kappelinmäen luontopolku,Pysakointialue,Kaarina,,,,,,parking-spot,Valtio,Muu,,250073.172900005,6704949.9569,Point (250073.1729 6704949.9569)
262,Nunnan pysäköintialue,Pysakointialue,Kaarina,,,,,,parking-spot,Kunta,Kunta / muu,,248985.057552946,6709936.89063906,Point (248985.05755295 6709936.89063906)
263,Hiirmetsän tonttupolku,Pysakointialue,Sauvo,,,,,,parking-spot,Muu,,,262624.276596564,6696511.87480406,Point (262624.27659656 6696511.87480406)
264,Maalun pysäköintialue,Pysakointialue,Sauvo,,,,,,parking-spot,Kunta,,,256985.117290512,6688171.25199415,Point (256985.11729051 6688171.25199415)
265,Sauvon kirkon pysäköintialue,Pysakointialue,Sauvo,,,,,,parking-spot,Muu,,,262633.717698039,6697313.79784219,Point (262633.71769804 6697313.79784219)
266,Sauvon kirkon pysäköintialue,Pysakointialue,Sauvo,,,,,,parking-spot,Muu,,,262774.460961005,6697270.66238242,Point (262774.460961 6697270.66238242)
267,Vähäjokipolun pysäköintialue,Pysakointialue,Paimio,,,,,,parking-spot,Kunta,,,263623.435693684,6710091.57573825,Point (263623.43569368 6710091.57573825)
268,Paimion urheilupuisto,Pysakointialue,Paimio,Paimion polun lähtöpisteen läheisyydessä,,,,,parking-spot,Kunta,,,263415.069944795,6709030.48812757,Point (263415.06994479 6709030.48812757)
269,Rauvola,Pysakointialue,Kaarina,,,,,,parking-spot,Kunta,Kunta / muu,,240834.681387931,6705689.87796075,Point (240834.68138793 6705689.87796075)
270,Kasarminmäki länsi,Pysakointialue,Kaarina,,,,,,parking-spot,Kunta,Kunta / muu,,241774.695626243,6704393.05841005,Point (241774.69562624 6704393.05841005)
271,Kasarminmäki itä,Pysakointialue,Kaarina,,,,,,parking-spot,Kunta,Kunta / muu,,242036.120877957,6704150.0600938,Point (242036.12087796 6704150.0600938)
272,Piispanlähteen yläkoulu,Pysakointialue,Kaarina,,,,,,parking-spot,Kunta,Kunta / muu,,242371.273492377,6705831.986938,Point (242371.27349238 6705831.986938)
273,Polttopuuvarasto,Polttopuuvarasto,Kaarina,,,,,,woodshed,Kunta,,,240448.36880765,6705314.87507251,Point (240448.36880765 6705314.87507251)
274,Laavu,Tulipaikka,Kaarina,,,,,,fire-pit,Kunta,,,240545.976592762,6705105.87007867,Point (240545.97659276 6705105.87007867)
275,Taukopaikka,Taukopaikka,Kaarina,,,,,,rest-area,Kunta,,,240734.012775592,6705196.97246699,Point (240734.01277559 6705196.97246699)
277,Taukopaikka,Taukopaikka,Kaarina,,,,,,rest-area,Kunta,Kunta / muu,,240785.829541888,6703903.40518447,Point (240785.82954189 6703903.40518447)
278,,Tulipaikka,Kaarina,,,,,,fire-pit,Kunta,Kunta / muu,,242345.326736915,6705166.16567945,Point (242345.32673691 6705166.16567945)
279,Polttopuuvarasto,Polttopuuvarasto,Kaarina,,,,,,woodshed,Kunta,Kunta / muu,,242157.108935363,6705279.65829296,Point (242157.10893536 6705279.65829296)
280,,Kuivakaymala,Kaarina,,,,,,dry-toilet,Kunta,,,240549.882267688,6705123.11168246,Point (240549.88226769 6705123.11168246)
281,Alanteen tilamyynti,Tilamyynti,Paimio,,,https://alanteentila.fi/,,,building,Muu,,,264059.879158977,6718805.74388937,Point (264059.87915898 6718805.74388937)
282,Kamparsin luomutila,Tilamyynti,Sauvo,suoramyynti: vihannekset,suoramyynti: vihannekset,,,,building,Muu,,,255640.075391093,6690893.06000963,Point (255640.07539109 6690893.06000963)
285,Alholan tilapuoti,Tilamyynti,Sauvo,suoramyynti: vihanneksia ja marjoja,suoramyynti: vihanneksia ja marjoja,,,,building,Muu,,,265230.481143308,6689058.01598292,Point (265230.48114331 6689058.01598292)
286,Kankaanrannan puutarha,Tilamyynti,Sauvo,,"kukkakauppa, marjoja, vihanneksi",,,,building,Muu,,,261884.229874071,6697666.47358969,Point (261884.22987407 6697666.47358969)
287,Niemelän tila,Tilamyynti,Sauvo,suoramyynti,suoramyynti: marjoja ja kasviksia,,,,building,Muu,,,269487.922156537,6693580.02224126,Point (269487.92215654 6693580.02224126)
288,Salmin puutarha,Tilamyynti,Sauvo,suoramyynti: kukat ja taimet,suoramyynti: kukat ja taimet,,,,building,Muu,,,263647.4513807,6694891.62468587,Point (263647.4513807 6694891.62468587)
289,Sauvon RajaPuoti,Tilamyynti,Sauvo,"sauvolaisia vihanneksi ja marjoja, savulohta","sauvolaisia vihanneksi ja marjoja, savulohta",,,,building,Muu,,,261430.787201243,6700508.77138333,Point (261430.78720124 6700508.77138333)
290,Uotkullan tila,Tilamyynti,Sauvo,mansikan suoramyynti,mansikan suoramyynti,,,,building,Muu,,,259258.156433424,6694768.82396025,Point (259258.15643342 6694768.82396025)
291,Peuravaaran puutarha,Tilamyynti,Sauvo,suoramyynti: puutarhakasvikset,suoramyynti,,,,building,Muu,,,262513.20382764,6694406.92935853,Point (262513.20382764 6694406.92935853)
292,Portaat,Portaat,Kaarina,Maastoportaat,,,,,stairs,Kunta,,,240461.752354507,6705302.11317357,Point (240461.75235451 6705302.11317357)
293,,Laavu,Kaarina,,,,"Laavu, kota tai kammi",301.0,,Kunta,Kunta / muu,,240536.531745064,6705105.43407191,Point (240536.53174506 6705105.43407191)
294,,Opastaulu,Kaarina,Luontotaulu,,,,,information-board,Kunta,Kunta / muu,,242121.593662871,6704582.50970729,Point (242121.59366287 6704582.50970729)
295,,Vesillelasku,Kaarina,,,,,,boat-ramp,Kunta,Kunta / muu,Kuuslahden uimapaikka,243107.067512028,6703576.79286315,Point (243107.06751203 6703576.79286315)
296,Kuuslahden uimapaikka,Pysakointialue,Kaarina,,,,,,parking-spot,Kunta,Kunta / muu,,243081.335891583,6703475.28280084,Point (243081.33589158 6703475.28280084)
299,Harvaluodon virkistysalue,Tulipaikka,Kaarina,Grillikatos,,,,,fire-pit,Kunta,Kunta / muu,,252752.411991268,6701111.9869082,Point (252752.41199127 6701111.9869082)
300,Kuusiston Piispanlinnan vierailukeskus,Nahtavyys,Kaarina,,,http://ohjelmapalvelucastrum.net/,,,building,Valtio,Muu,,250797.044907178,6705333.82187587,Point (250797.04490718 6705333.82187587)
301,,Kuivakaymala,Kaarina,"Esteetön sähköwc, avoinna kesäkaudella",,https://www.luontoon.fi/kuusisto,,,dry-toilet,Valtio,Muu,,250759.195031235,6705357.82231696,Point (250759.19503123 6705357.82231696)
303,,Vesillelasku,Kaarina,,,,,,boat-ramp,Kunta,Kunta / muu,Raadelman uimaranta,250144.608872904,6705958.29528332,Point (250144.6088729 6705958.29528332)
304,Hovirinnan uimaranta,Rantautuminen,Kaarina,,,,Rantautumispaikka,205.0,,Kunta,Kunta / muu,,245502.20369988,6704420.7282279,Point (245502.20369988 6704420.7282279)
305,Kuuslahden uimapaikka,Tulipaikka,Kaarina,Grillikatos,,,,,fire-pit,Kunta,Kunta / muu,,243117.862612379,6703598.34225788,Point (243117.86261238 6703598.34225788)
306,Kuusiston kirkko,Nahtavyys,Kaarina,,,,,,building,Muu,Muu,,247139.141616164,6702732.68263283,Point (247139.14161616 6702732.68263283)
308,Ristikallion uimaranta,Rantautuminen,Kaarina,Reitti: Littoistenjärven melontareitti,,,Rantautumispaikka,205.0,,Kunta,Kunta / muu,,246865.556988919,6710062.2978475,Point (246865.55698892 6710062.2978475)
309,,Vesillelasku,Kaarina,Reitti: Littoistenjärven melontareitti,,,,,boat-ramp,Kunta,Kunta / muu,Littoistenjärven uimaranta,245822.885731846,6711365.73018103,Point (245822.88573185 6711365.73018103)
312,,Laavu,Kaarina,Reitti: Nunnan luontopolku,,,"Laavu, kota tai kammi",301.0,,Kunta,Kunta / muu,,248892.983684581,6710196.03582448,Point (248892.98368458 6710196.03582448)
314,,Kuivakaymala,Kaarina,,,,,,dry-toilet,Kunta,Kunta / muu,,248902.216641149,6710194.07731855,Point (248902.21664115 6710194.07731855)
315,,Tulipaikka,Kaarina,grillikatos,,,,,fire-pit,Kunta,Kunta / muu,,248968.526056519,6709957.37788648,Point (248968.52605652 6709957.37788648)
316,,Polttopuuvarasto,Kaarina,Reitti: Piikkiön linnavuoren reitistö,,,,,woodshed,Kunta,Kunta / muu,,254630.566726279,6707052.49389904,Point (254630.56672628 6707052.49389904)
317,,Kierratys,Kaarina,,,,,,recycling-point,Kunta,Kunta / muu,,254598.671058132,6707050.25560653,Point (254598.67105813 6707050.25560653)
318,,Laavu,Kaarina,,,,"Laavu, kota tai kammi",301.0,,Kunta,Kunta / muu,,255398.860627512,6706832.30187417,Point (255398.86062751 6706832.30187417)
319,,Kuivakaymala,Kaarina,,,,,,dry-toilet,Kunta,Kunta / muu,,255401.378706576,6706851.60714701,Point (255401.37870658 6706851.60714701)
320,,Nahtavyys,Kaarina,muinaisjäännösalue,,,,,historical-structure,Kunta,Kunta / muu,Kolamäki,252713.189411957,6707163.56916444,Point (252713.18941196 6707163.56916444)
321,Huttalanmäen rautakautinen kalmisto,Nahtavyys,Kaarina,muinaisjäännösalue,,,,,historical-structure,Kunta,Kunta / muu,,254237.326712381,6707428.94671918,Point (254237.32671238 6707428.94671918)
322,Perinnemaisema kohde,Luonnonnahtavyys,Kaarina,Huttalanmäen kallioketo,,,,,natural-attraction,Kunta,Kunta / muu,,254129.049312611,6707444.61476669,Point (254129.04931261 6707444.61476669)
323,Perinnemaisemakohde,Luonnonnahtavyys,Kaarina,Hadvalan niityt,,,,,natural-attraction,Kunta,Kunta / muu,,252701.997949449,6707119.08310096,Point (252701.99794945 6707119.08310096)
324,Rauhalinnan luontopolku,Opastaulu,Kaarina,Luontopolun opastaulu,,,,,information-board,Kunta,Kunta / muu,,246226.45420998,6704779.93607922,Point (246226.45420998 6704779.93607922)
325,Rauhalinnan luontopolku,Uimaranta,Kaarina,Oleskelulaituri,,,Uimaranta,3220.0,,Kunta,Kunta / muu,,246593.394243708,6704891.65980105,Point (246593.39424371 6704891.65980105)
326,Rauhalinnan luontopolku,Opastaulu,Kaarina,Luontopolun opastaulu,,,,,information-board,Kunta,Kunta / muu,,246573.169752555,6705171.06516324,Point (246573.16975255 6705171.06516324)
327,Rauhalinnan luontopolku,Opastaulu,Kaarina,Luontopolun opastaulu,,,,,information-board,Kunta,Kunta / muu,,246242.067936302,6705267.47206405,Point (246242.0679363 6705267.47206405)
328,Rauhalinnan kartano,Nahtavyys,Kaarina,Huom! yksityisomistuksessa,,,,,building,Muu,Muu,,246429.50251231,6705013.07660802,Point (246429.50251231 6705013.07660802)
329,Rauhalinnan lehtometsä,Luonnonnahtavyys,Kaarina,Rauhalinnan lehto,,,,,natural-attraction,Kunta,Kunta / muu,,246240.321434473,6704992.01379601,Point (246240.32143447 6704992.01379601)
330,,Esteeton,Kaarina,Reitti: Tuorlan esteetön luontopolku,,https://tammireitit.fi/tuorlanesteeton,Kävelyreitti/ulkoilureitti,4403.0,,Kunta,Kunta / muu,,249204.34461408,6706321.0318258,Point (249204.34461408 6706321.0318258)
331,,Tulipaikka,Kaarina,Ylläpitäjä Ammattiopisto Livia,,,,,fire-pit,Muu,Muu,,249236.759687979,6706290.29339366,Point (249236.75968798 6706290.29339366)
332,,Esteeton,Kaarina,Helppokulkuinen osuus Reitti: Rauhalinnan luontopolku,,https://tammireitit.fi/rauhalinnanluontopolku,Kävelyreitti/ulkoilureitti,4403.0,,Kunta,Kunta / muu,,246383.674304387,6704910.13779038,Point (246383.67430439 6704910.13779038)
333,Kuusiston linnanrauniot,Esteeton,Kaarina,"Ylläpitäjä Metsähallitus, https://www.luontoon.fi/kuusisto",,https://tammireitit.fi/kuusistonesteeton,Kävelyreitti/ulkoilureitti,4403.0,,Valtio,Muu,,250802.88280573,6705382.11244394,Point (250802.88280573 6705382.11244394)
336,Vanhalinnan linnavuori,Portaat,Lieto,Reitti: Vanhalinnan kulttuuri- ja luontopolut,,,,,stairs,Säätiö,,Vanhalinna,246149.168109676,6714469.74521422,Point (246149.16810968 6714469.74521422)
337,,Rantautuminen,Lieto,Reitti: Aurajoen melontareitti,,,Rantautumispaikka,205.0,,,,Nautelankoski,250968.578367528,6722400.96662982,Point (250968.57836753 6722400.96662982)
338,,Rantautuminen,Lieto,Reitti: Aurajoen melontareitti,,,Rantautumispaikka,205.0,,,,Nautelankoski,251123.351967843,6721879.88379331,Point (251123.35196784 6721879.88379331)
339,,Ohituspolku,Lieto,Lakokosken ohitus (ei polkua) Reitti: Aurajoen melontareitti,,,Kävelyreitti/ulkoilureitti,4403.0,,,,Lakokoski,250932.823117794,6721318.33487972,Point (250932.82311779 6721318.33487972)
340,Nautelankosken ohituspolku,Ohituspolku,Lieto,Ohituspolun pituus 700 m Reitti: Aurajoen melontareitti,,,Kävelyreitti/ulkoilureitti,4403.0,,,,Nautelankoski,251021.864397384,6722143.20859542,Point (251021.86439738 6722143.20859542)
341,,Rantautuminen,Lieto,Reitti: Aurajoen melontareitti,,,Rantautumispaikka,205.0,,,,Vierunkoski,249171.076307752,6715868.36342192,Point (249171.07630775 6715868.36342192)
342,,Rantautuminen,Lieto,Reitti: Aurajoen melontareitti,,,Rantautumispaikka,205.0,,,,Vierunkoski,248964.467850012,6715818.38091878,Point (248964.46785001 6715818.38091878)
343,,Rantautuminen,Lieto,Reitti: Aurajoen melontareitti,,,Rantautumispaikka,205.0,,,,Vääntelänkoski,248160.179857,6715448.85698744,Point (248160.179857 6715448.85698744)
344,,Rantautuminen,Lieto,Reitti: Aurajoen melontareitti,,,Rantautumispaikka,205.0,,,,Vääntelänkoski,248142.385606365,6715328.19753452,Point (248142.38560636 6715328.19753452)
345,Vierunkosken ohituspolku,Ohituspolku,Lieto,Ohituspolun pituus 200 m Reitti: Aurajoen melontareitti,,,Kävelyreitti/ulkoilureitti,4403.0,,,,Vierunkoski,249059.102218508,6715850.23091771,Point (249059.10221851 6715850.23091771)
346,Vääntelänkosken ohituspolku,Ohituspolku,Lieto,Ohituspolun pituus 200 m Reitti: Aurajoen melontareitti,,,Kävelyreitti/ulkoilureitti,4403.0,,,,Vääntelänkoski,248178.620485555,6715388.0901922,Point (248178.62048555 6715388.0901922)
347,Kuninkaanlähde,Nahtavyys,Lieto,Reitti: Kuuden kunnanosan kierros,,,,,natural-attraction,,,Vanha Härkätie,245698.552337334,6713861.0432085,Point (245698.55233733 6713861.0432085)
