omistaja,yllapitaja,tyyppi,lisatieto,kunta,reitti,kohde,sijainti,palvelut,linkki,rotate,source_id,y_eureffin,geometry,x_eureffin
Muu,Yksityinen / yhdistys,Pysakointi_liikeste,,Kaarina,Tuorlan esteetön luontopolku,Pysäköintialue,Avaruuspuisto Väisälä,,,,1,6706328.87667998,Point (249254.10773236 6706328.87667998),249254.10773236
,,Luontotorni,,Lieto,Nautelankosken luonnonsuojelualueen polut / Aurajoen melontareitti,Näkötorni,Nautelankoski,,,,2,6721945.29509979,Point (251156.5587388 6721945.29509979),251156.558738795
,,Taukopaikka,,Lieto,Ankka-Nautela luontopolku,Taukopaikka,,,,,3,6719839.44475257,Point (251867.14358549 6719839.44475257),251867.143585485
,,Portaat,,Lieto,Vanhalinnan Ystävänpolku,Portaat,Vanhalinna,,,,4,6713795.08835029,Point (245642.85277503 6713795.08835029),245642.852775033
,,Tulipaikka,,Lieto,Ankka-Nautela luontopolku,Laavu,Liesan maja,,,,5,6719120.08476801,Point (252165.38334025 6719120.08476801),252165.383340254
,,Tulipaikka,Hamppukota ja tulipaikka,Lieto,Hämeen Härkätie,Kota,Parmaharju,,,,6,6718069.0147056,Point (255896.51124869 6718069.0147056),255896.511248687
Kunta,Kunta / muu,Luontotorni,,Lieto,Littoistenjärven luontopolku / Kuuden kunnanosan kierros,Lintutorni,Järvelä,,,,7,6711691.87185586,Point (246292.61084938 6711691.87185586),246292.610849377
,,Taukopaikka,Katettu eväspöytä ja penkit,Lieto,Ankka-Nautela luontopolku,Taukopaikka,Poso,,,,8,6721241.91135619,Point (252719.15393824 6721241.91135619),252719.153938245
,,Portaat,"Pitkät, puiset portaat",Lieto,Nautelankosken luonnonsuojelualueen polut / Aurajoen melontareitti,Portaat,Nautelankoski,,,,9,6721921.53129717,Point (251154.85681026 6721921.53129717),251154.85681026
,,Vesillelasku,,Lieto,Aurajoen melontareitti,Laituri,Liedon Vanhalinna,,,,10,6714696.28847793,Point (246118.68547878 6714696.28847793),246118.685478776
,,Pysakointialue,,Lieto,Ankka-Nautela luontopolku,Pysäköintialue,Ankka,,,,11,6718782.69654153,Point (252819.28634011 6718782.69654153),252819.286340106
,,Pysakointialue,,Lieto,Ankka-Nautela luontopolku,Pysäköintialue,Pieneläinhautausmaa,,,,12,6719507.24923929,Point (251972.21802981 6719507.24923929),251972.218029807
,,Pysakointialue,,Lieto,Ankka-Nautela luontopolku / Kuuden kunnanosan kierros / Nautelankosken luonnonsuojelualueen polut,Pysäköintialue,Nautelankoski,,,,13,6722345.25571612,Point (250850.16689052 6722345.25571612),250850.166890521
,,Pysakointialue,,Lieto,Littoistenjärven luontopolku / Kuuden kunnanosan kierros,Pysäköintialue,Järvelä,,,,14,6711471.34295926,Point (246463.06878811 6711471.34295926),246463.068788112
,,Pysakointialue,,Lieto,Hämeen Härkätie / Kuuden kunnanosan kierros / Vanhalinnan kulttuuri- ja luontopolut,Pysäköintialue,Liedon Vanhalinna,,,,15,6714554.330952,Point (246313.95417155 6714554.330952),246313.954171553
,,Pysakointialue,,Lieto,Hämeen Härkätie / Kuuden kunnanosan kierros,Pysäköintialue,Liedon kaupungintalo,,,,16,6716563.12650024,Point (250326.31501163 6716563.12650024),250326.315011634
,,Kahvila,Vanhalinna,Lieto,Hämeen Härkätie / Kuuden kunnanosan kierros / Vanhalinnan kulttuuri- ja luontopolut,Kartanon päärakennus,Liedon Vanhalinna,Vanhalinnan palvelut,https://vanhalinna.fi/,,17,6714480.4595376,Point (246196.54214042 6714480.4595376),246196.54214042
,,Kahvila,Nautelankosken museo,Lieto,Kuuden kunnanosan kierros / Nautelankosken luonnonsuojelualueen polut / Ankka-Nautela luontopolku,Nautelankosken museo,Nautelankoski,Nautelankosken museon palvelut,https://www.liedonmuseo.fi/,,18,6722378.42113587,Point (250882.41123647 6722378.42113587),250882.411236469
,,Opastaulu,,Lieto,Kuuden kunnanosan kierros,Tammireittien opastaulu,Verkatehdas,,,,19,6710317.16522442,Point (247346.79417259 6710317.16522442),247346.794172588
,,Opastaulu,,Lieto,Kuuden kunnanosan kierros,Tammireittien opastaulu,Saukonoja,,,,20,6714239.15701292,Point (253280.22588764 6714239.15701292),253280.225887639
,,Opastaulu,,Lieto,Kuuden kunnanosan kierros,Tammireittien opastaulu,Ilmaristen matkailutila,,,,21,6715792.80227838,Point (246054.09879597 6715792.80227838),246054.098795966
,,Opastaulu,,Lieto,Kuuden kunnanosan kierros / Littoistenjärven luontopolku,Tammireittien opastaulu,Järvelä,,,,22,6711432.49396767,Point (246468.35512683 6711432.49396767),246468.355126828
,,Opastaulu,,Lieto,Kuuden kunnanosan kierros / Vanhalinnan kulttuuri- ja luontopolut / Hämeen Härkätie,Tammireittien opastaulu,Liedon Vanhalinna,,,,23,6714481.97587383,Point (246232.59589251 6714481.97587383),246232.595892511
,,Opastaulu,,Lieto,Ankka-Nautela luontopolku,Tammireittien opastaulu,Ankan pysäköintialue,,,,24,6718785.16380578,Point (252817.07645874 6718785.16380578),252817.076458741
,,Opastaulu,,Lieto,Ankka-Nautela luontopolku,Tammireittien opastaulu,Pieneläinhautausmaa,,,,25,6719540.25773654,Point (251977.3905882 6719540.25773654),251977.3905882
,,Opastaulu,,Lieto,Kuuden kunnanosan kierros / Nautelankosken luonnonsuojelualueen polut / Ankka-Nautela luontopolku,Tammireittien opastaulu,Nautelankoski,,,,26,6722345.10811119,Point (250918.98837681 6722345.10811119),250918.988376812
,,Opastaulu,,Lieto,Kuuden kunnanosan kierros / Hämeen Härkätie,Tammireittien opastaulu,Yliskulma,,,,27,6719860.37850119,Point (257759.29410525 6719860.37850119),257759.294105247
,,Opastaulu,,Lieto,Kuuden kunnanosan kierros / Hämeen Härkätie,Tammireittien opastaulu,Liedon keskusta,,,,28,6716153.7435395,Point (250231.96384295 6716153.7435395),250231.963842949
,,Nahtavyys,,Lieto,Kuuden kunnanosan kierros,Littoisten verkatehdas,Littoinen,,,,29,6710411.65300158,Point (247263.09300327 6710411.65300158),247263.093003273
,,Nahtavyys,,Lieto,Kuuden kunnanosan kierros,Kuoviluoto,Kuoviluoto,,,,30,6710687.14514581,Point (246981.61314957 6710687.14514581),246981.613149573
,,Nahtavyys,,Lieto,Kuuden kunnanosan kierros,Saukonojan vanha koulu,Saukonoja,,,,31,6715032.5309628,Point (254810.45665305 6715032.5309628),254810.456653047
,,Nahtavyys,,Lieto,Kuuden kunnanosan kierros,Keppolan aitta,Saukonoja,,,,32,6715952.11006784,Point (254717.84429574 6715952.11006784),254717.844295744
,,Silta,,Lieto,Kuuden kunnanosan kierros / Nautelankosken luonnonsuojelualueen polut / Ankka-Nautela luontopolku,Nautelankosken silta,Nautelankoski,,,,33,6722357.21409557,Point (250972.11285625 6722357.21409557),250972.112856247
,,Silta,,Lieto,Kuuden kunnanosan kierros,Kurkelantien silta,,,,,34,6717944.67061186,Point (250201.2992815 6717944.67061186),250201.299281503
,,Silta,,Lieto,Kuuden kunnanosan kierros,Vääntelänkosken silta,Vääntelänkoski,,,,35,6715440.19748178,Point (248145.76879336 6715440.19748178),248145.768793364
,,Silta,,Lieto,Kuuden kunnanosan kierros,Suomensilta,Yliskulma,,,,36,6719737.17942278,Point (257969.01912777 6719737.17942278),257969.019127767
,,Luonnonnahtavyys,Vanha puu,Lieto,Hämeen Härkätie / Kuuden kunnanosan kierros,Frantsin piiskausmänty,Yliskulma,,,,37,6719927.23079269,Point (257408.60134245 6719927.23079269),257408.601342449
,,Nahtavyys,,Lieto,Hämeen Härkätie,Parmaharju,Parmaharju,,,,38,6718197.992348,Point (255237.81368214 6718197.992348),255237.813682138
,,Nahtavyys,,Lieto,Hämeen Härkätie,Viinamäen hautausmaa,Liedon keskusta,,,,39,6717091.48545878,Point (250923.18614894 6717091.48545878),250923.186148936
,,Nahtavyys,,Lieto,Hämeen Härkätie / Kuuden kunnanosan kierros,Pyhän Pietarin kirkko,Liedon keskusta,,,,40,6716666.41874312,Point (250262.4662621 6716666.41874312),250262.466262103
,,Silta,,Lieto,Hämeen Härkätie / Kuuden kunnanosan kierros,Teilipolun riippusilta,Liedon keskusta,,,,41,6716170.63050242,Point (250006.44043524 6716170.63050242),250006.440435236
,,Silta,,Lieto,Hämeen Härkätie / Kuuden kunnanosan kierros,Lietniemen silta,Sillilä,,,,42,6715031.84914394,Point (248283.73934047 6715031.84914394),248283.739340468
,,Nahtavyys,,Lieto,Hämeen Härkätie / Kuuden kunnanosan kierros,Henrik Antinpojan hauta,Loukinainen,,,,43,6714778.0823957,Point (247592.13028129 6714778.0823957),247592.13028129
,,Luonnonnahtavyys,Muinaislinna,Lieto,Vanhalinnan kulttuuri- ja luontopolut,Vanhalinnan Linnavuori,Vanhalinna,,,,44,6714510.88406985,Point (246074.43335198 6714510.88406985),246074.433351976
,,Nahtavyys,,Lieto,Vanhalinnan kulttuuri- ja luontopolut,Viikinkivene Helka,Vanhalinna,,,,45,6714596.07149543,Point (246211.85108344 6714596.07149543),246211.851083442
,,Kahvila,Kahvila Namia,Lieto,Kuuden kunnanosan kierros,Vilkkimäen meijeri,Vilkkimäki,,,,46,6719055.85138483,Point (249078.37354895 6719055.85138483),249078.373548954
Kunta,Kunta / liikuntatoimi,Vesillelasku,,Lieto,Littoistenjärven melontareitti,Järvelän esteetön melontalaituri,Järvelä,Villa Järvelän palvelut,https://www.jarvela.fi/,,47,6711389.44383875,Point (246478.26718269 6711389.44383875),246478.267182695
Kunta,,Rantautuminen,,Lieto,Littoistenjärven melontareitti,Kuoviluodon maihinnousuranta,Kuoviluoto,,,,48,6710614.31714967,Point (247128.83431847 6710614.31714967),247128.83431847
Kunta,Kunta / tekninen toimi,Vesillelasku,,Paimio,Paimionjoen melontareitti,,Jokipuisto,,,,49,6710151.78280445,Point (262289.50185874 6710151.78280445),262289.501858736
Kunta,Kunta / tekninen toimi,Rantautuminen,,Paimio,Paimionjoen melontareitti,,,,,,50,6710151.72668158,Point (262289.98275753 6710151.72668158),262289.982757526
Kunta,,Rantautuminen,,Paimio,,,,,,,51,6707601.58623433,Point (261233.85975268 6707601.58623433),261233.859752685
Valtio,Kunta / tekninen toimi,Rantautuminen,,Paimio,,,,,,,52,6706260.27166146,Point (260780.09180903 6706260.27166146),260780.091809026
Muu,Muu,Rantautuminen,Paimion seurakunnan leirikeskus,Paimio,,,,,,,53,6702388.47091624,Point (257956.29357242 6702388.47091624),257956.293572421
Kunta,,Vesillelasku,,Paimio,,,,,,,54,6707600.43114087,Point (261242.72187361 6707600.43114087),261242.721873612
Kunta,Muu,Rantautuminen,,Paimio,,,,,,,55,6711449.32243474,Point (262660.77932198 6711449.32243474),262660.779321978
Kunta,Muu,Tulipaikka,,Paimio,,,,,,,56,6711449.14463086,Point (262665.38867082 6711449.14463086),262665.388670825
Muu,Yksityinen / yhdistys,Opastaulu,Parantolan polku on pituudeltaan hieman yli 2 km ja viitoitettu selkein opastein. Polkua ylläpitää Parantolan metsät ry.Polu on osa Preitilän reittiä.,Paimio,,Parantolan polun ja Preitilän reitin lähtöpiste,,,,,57,6710597.13340821,Point (265703.59195058 6710597.13340821),265703.591950578
Muu,Yksityinen / yhdistys,Nahtavyys,Parantolan metsän kunniataulu,Paimio,,,,,,,58,6710569.26875145,Point (265773.45661104 6710569.26875145),265773.456611038
Muu,Yksityinen / yhdistys,Nahtavyys,Lemmenlammella näet Alvar Aallon suunnitteleman pumppaamon ja padon. Itse lampi on nykyisin tyhjä padon vuodettua.,Sauvo,,Lemmenlampi,,,,,59,6710369.74501451,Point (265929.33403756 6710369.74501451),265929.334037556
Muu,Yksityinen / yhdistys,Tulipaikka,,Paimio,,Parantolan metsän laavu,,,,,60,6711027.1440823,Point (266118.53641338 6711027.1440823),266118.536413384
Muu,Yksityinen / säätiö,Kahvila,Katso lisätietoja Parantolan ja ravintolan verkkosivuilta,Paimio,,Ravintola Toivo,,,https://paimiosanatorium.com/fi/syo-nuku/ravintola/,,61,6710785.28629848,Point (265576.41162817 6710785.28629848),265576.411628169
Kunta,Kunta / tekninen toimi,Portaat,Myllymäen portaat,Paimio,,,,,,,62,6709663.36001508,Point (266782.92893587 6709663.36001508),266782.928935869
Muu,Yksityinen / yhdistys,Opastaulu,,Paimio,,Paimion luontopolun lähtöpaikka,,,,,63,6708589.79920536,Point (267055.14291343 6708589.79920536),267055.142913432
Muu,Yksityinen / yhdistys,Nahtavyys,,Paimio,,Turvemuseo,,,,,64,6708601.03466769,Point (267045.97028868 6708601.03466769),267045.97028868
Muu,Yksityinen / yhdistys,Luonnonnahtavyys,,Paimio,,Suolampi,,,,,65,6708950.84813314,Point (267327.41123153 6708950.84813314),267327.411231525
Kunta,Kunta / tekninen toimi,Silta,,Paimio,,Järvessuon silta,,,,,66,6709111.72908123,Point (267601.06357273 6709111.72908123),267601.063572731
Muu,Kunta / tekninen toimi,Luontotorni,,Paimio,,Kuhankuonon näkötorni,,,,,67,6709304.58561272,Point (268392.34063272 6709304.58561272),268392.340632724
Muu,Yksityinen / yhdistys,Tulipaikka,,Paimio,,Paimion luontopolun kota,,,,,68,6709270.08499853,Point (268389.88237772 6709270.08499853),268389.882377716
Muu,Yksityinen / yhdistys,Nahtavyys,,Paimio,,Muinaisranta,,,,,69,6709242.03183281,Point (268474.67277182 6709242.03183281),268474.672771824
Muu,Yksityinen / yhdistys,Nahtavyys,,Paimio,,Korpelan korsu,,,,,70,6708524.94910441,Point (267614.02233801 6708524.94910441),267614.022338008
Muu,Yksityinen / yhdistys,Luonnonnahtavyys,,Paimio,,Yhteenkasvaneet männyt,,,,,71,6708751.60226634,Point (268039.91764553 6708751.60226634),268039.917645525
Muu,Yksityinen / yhdistys,Pysakointialue,,Paimio,,Paimion luontopolun pysäköintialue,,,,,72,6708589.32424127,Point (267061.684764 6708589.32424127),267061.684763996
Kunta,Kunta / tekninen toimi,Nakoala,,Paimio,,Näköala Paimion Parantolalle,,,,,73,6709646.92833471,Point (266814.94154778 6709646.92833471),266814.941547776
Kunta,Kunta / tekninen toimi,Tulipaikka,Grilli,Paimio,,Hiekkahelmi,,,,,74,6705541.32760014,Point (263007.85705912 6705541.32760014),263007.857059118
Kunta,Kunta / tekninen toimi,Kuivakaymala,Kemiallinen käymälä / esteetön käymälä,Paimio,,Hiekkahelmi,,,,,75,6705580.82708583,Point (263005.40302255 6705580.82708583),263005.403022554
Kunta,Kunta / tekninen toimi,Pysakointialue,Hiekkahelmen pysäköintialue,Paimio,,,Hiekkahelmi,,,,76,6705651.26073984,Point (263007.78383458 6705651.26073984),263007.783834585
Kunta,Kunta / tekninen toimi,Pysakointi_liikeste,Hiekkahelmentie 41,Paimio,,Hiekkahelmi,,,,,77,6705583.55246246,Point (262976.50976607 6705583.55246246),262976.50976607
Muu,Muu,Nahtavyys,,Paimio,,Askalan vesivoimalaitos,,,,,78,6715364.14315566,Point (263512.93826607 6715364.14315566),263512.93826607
Muu,Yksityinen / yhdistys,Nahtavyys,,Paimio,,Askalan ketoalue ja ketotalo,,,,,79,6715429.46711118,Point (263413.14910684 6715429.46711118),263413.149106842
Muu,Muu,Nahtavyys,,Paimio,,Askalan vesivoimalaitoksen pato,,,,,80,6715666.99257219,Point (263497.20251081 6715666.99257219),263497.20251081
Muu,Muu,Nakoala,,Paimio,,Rukkijoen kylämiljöö,,,,,81,6715122.43627933,Point (264050.28772176 6715122.43627933),264050.287721765
Kunta,Kunta / tekninen toimi,Nakoala,,Paimio,,Näkymä Paimionjoelle Isosillalta,,,,,82,6710646.87957185,Point (262347.12760997 6710646.87957185),262347.127609974
Kunta,Kunta / tekninen toimi,Silta,,Paimio,,Isosilta,,,,,83,6710644.74130079,Point (262381.33857484 6710644.74130079),262381.338574839
Muu,Muu,Nakoala,,Paimio,,Postinkujan idyllinen asuinalue,,,,,84,6710423.70700485,Point (262512.48230509 6710423.70700485),262512.482305094
Muu,Muu,Nakoala,Nakolinna on korkealla mäen päällä sijainnut muinaislinna. Mäeltä on hieno näkymä Paimionjokilaaksoon. Mäelle ei ole merkittyä reittiä.,Paimio,,Nakolinna,,,,,85,6711833.99357832,Point (261437.59283008 6711833.99357832),261437.592830081
Kunta,Kunta / tekninen toimi,Opastaulu,"Jokipuisto, entinen saha, Tammireitit",Paimio,,Jokipuisto,,,,,86,6710184.47656161,Point (262362.97438072 6710184.47656161),262362.974380722
Kunta,Kunta / tekninen toimi,Nahtavyys,Kohiseva on koski Vähäjoessa. Vanhan myllypadon kivimuuri on nähtävissä.,Paimio,,Kohiseva,,,,,87,6710151.95707652,Point (263563.43025538 6710151.95707652),263563.430255381
Kunta,Kunta / tekninen toimi,Opastaulu,,Paimio,,Vähäjokipolku,,,,,88,6710134.32097917,Point (263435.94230863 6710134.32097917),263435.942308635
Kunta,Kunta / tekninen toimi,Pysakointialue,,Paimio,,Vähäjokipolku,,,,,89,6710131.7816208,Point (263437.7471239 6710131.7816208),263437.747123899
Kunta,Kunta / tekninen toimi,Pysakointialue,,Paimio,,Jokipuisto,,,,,90,6710162.38445566,Point (262357.672412 6710162.38445566),262357.672411997
Muu,Muu,Nakoala,,Paimio,,Näköala Paimionjoelle Juntolassa,,,,,91,6719632.31910728,Point (264206.70164754 6719632.31910728),264206.701647541
Kunta,Kunta / muu,Opastaulu,,Paimio,,Paimion kotiseutumuseo,,,,,92,6712470.4824152,Point (263096.72849276 6712470.4824152),263096.72849276
Kunta,Kunta / tekninen toimi,Opastaulu,,Paimio,,Muurahaispolku,,,,,93,6712488.83398629,Point (263090.08636407 6712488.83398629),263090.086364071
Kunta,Kunta / muu,Nahtavyys,,Paimio,,Paimion kotiseutumuseo ja kesäteatteri,,,,,94,6712541.60552123,Point (263040.7096171 6712541.60552123),263040.709617095
Kunta,Kunta / tekninen toimi,Uimaranta,,Paimio,,Ankkalammen maauimala,,,,,95,6712207.85665009,Point (263329.81524975 6712207.85665009),263329.815249749
Kunta,Kunta / muu,Pysakointialue,,Paimio,,Kotiseutumuseo ja Muurahaispolku,,,,,96,6712505.83411144,Point (263065.72811696 6712505.83411144),263065.728116963
Kunta,Kunta / tekninen toimi,Pysakointialue,,Paimio,,Ankkalammen maauimala,,,,,97,6712185.24333292,Point (263308.61087276 6712185.24333292),263308.610872756
Kunta,Kunta / tekninen toimi,Kuivakaymala,WC avoinna kesäpäivisin,Paimio,,Ankkalammen maauimala,,,,,98,6712190.11976974,Point (263367.5695639 6712190.11976974),263367.569563902
Kunta,Kunta / tekninen toimi,Tulipaikka,Jokipuiston huvimaja ja tulentekopaikka,Paimio,,Jokipuisto,,,,,99,6710126.44988021,Point (262282.32483585 6710126.44988021),262282.32483585
Muu,Muu,Kahvila,Katso aukioloajat leipomo-kahvilan omilta verkkosivuilta,Paimio,,Cafe Asta,,,https://www.cafeasta.fi/,,100,6710119.44340858,Point (262897.28287398 6710119.44340858),262897.282873978
Muu,Muu,Kahvila,Katso aukioloajat kioskin omilta verkkosivuilta,Paimio,,R-kioski,,,https://www.r-kioski.fi/kioskit/paimio-asematie-2/,,101,6710114.56249524,Point (262884.75975171 6710114.56249524),262884.759751715
Muu,Muu,Kahvila,Katso aukioloajat kahvilan omilta verkkosivuilta,Paimio,,,,,https://www.cafeatsalea.fi/,,102,6715078.06867481,Point (264086.14062923 6715078.06867481),264086.140629235
Muu,Yksityinen / yhdistys,Opastaulu,Oinilan Jokipolku on noin 2 km pitkä opastettu reitti Paimionjoen rantamilla.,Paimio,,Oinilan Jokipolun lähtöpaikka,,,,,103,6711438.80422133,Point (262864.54624808 6711438.80422133),262864.546248077
Kunta,Kunta / tekninen toimi,Pysakointialue,,Paimio,,Oinilan Jokipolku,,,,,104,6711437.63377629,Point (262870.90160174 6711437.63377629),262870.90160174
Kunta,Kunta / tekninen toimi,Nahtavyys,Paimion Jokipuistossa on monenlaista nähtävää,Paimio,,Paimion Jokipuisto,,,,,105,6710171.89882556,Point (262358.44721861 6710171.89882556),262358.447218613
Kunta,Kunta / tekninen toimi,Kuivakaymala,Jokipuiston WC avoinna toukokuun puolesta välistä syyskuun puoleen väliin aamusta iltaan.,Paimio,,Jokipuistp,,,,,106,6710209.3620958,Point (262433.1432402 6710209.3620958),262433.143240197
Muu,Yksityinen / yhdistys,Nahtavyys,"Paimion parantolaa ympäröivät upeat metsät on turvattu paikallisen, Parantolan metsät ry toimesta vuonna 2019.",Paimio,,Parantolan metsä,,,,,107,6710600.42824611,Point (265703.82392554 6710600.42824611),265703.823925543
