omistaja,yllapitaja,tyyppi,lisatieto,kunta,reitti,kohde,sijainti,palvelut,linkki,rotate,source_id,y_eureffin,geometry,x_eureffin
Kunta,Kunta / tekninen toimi,Opastaulu,Hiekkahelmen alueen reittien opastaulut,Paimio,,,Hiekkahelmi,,,,108,6705635.77589386,Point (263033.25664569 6705635.77589386),263033.256645692
Kunta,Kunta / tekninen toimi,Uimaranta,Hiekkahelmen uimaranta,Paimio,,Hiekkahelmi,,,,,109,6705551.0612411,Point (263031.86641632 6705551.0612411),263031.866416322
Kunta,Kunta / tekninen toimi,Nakoala,,Paimio,,Helmi MTB,,,,,110,6705291.07097326,Point (263747.99211409 6705291.07097326),263747.992114093
Muu,Kunta / tekninen toimi,Nakoala,,Paimio,,,,,,,111,6703556.46868188,Point (262726.55284347 6703556.46868188),262726.552843465
Kunta,Kunta / tekninen toimi,Nakoala,,Paimio,,,,,,,112,6705037.21812876,Point (263699.60406232 6705037.21812876),263699.604062322
Muu,Muu,Kahvila,Katso aukioloajat palveluntarjoajan verkkosivuilta,Paimio,,Neste Paimio,,,https://www.neste.fi/asema/neste-k-paimio,,113,6706504.65701234,Point (264679.33253681 6706504.65701234),264679.332536805
Muu,Muu,Kahvila,Katso aukioloajat Iivarin verkkosivuilta,Paimio,,Iivari cafe & bistro,,,https://www.iivaricafe.fi/,,114,6709396.60682297,Point (263174.32036418 6709396.60682297),263174.32036418
Muu,Muu,Kahvila,Katso lisätietoja Heimon grillin verkkosivuilta,Paimio,,Heimon grilli,,,https://www.facebook.com/heimongrilli/?locale=fi_FI,,115,6710140.28063731,Point (262777.77162609 6710140.28063731),262777.77162609
Muu,Muu,Kahvila,,Paimio,,Tadim kebab & pizzeria,,,,,116,6709951.28256223,Point (262994.73595162 6709951.28256223),262994.735951617
Muu,Muu,Kahvila,,Paimio,,Kulman kuppila,,,,,117,6710220.33738026,Point (262962.51456182 6710220.33738026),262962.514561817
Kunta,Kunta / tekninen toimi,Opastaulu,,Paimio,,Urheilupuisto,,,,,118,6708904.85757081,Point (263225.20624629 6708904.85757081),263225.206246285
Muu,Kunta / tekninen toimi,Opastaulu,,Paimio,,,,,,,119,6706512.22478622,Point (264676.03097091 6706512.22478622),264676.030970914
Muu,Kunta / tekninen toimi,Opastaulu,,Paimio,,Hiihtoputki Finnfoam Paippi,,,,,120,6706424.70857363,Point (264314.82059071 6706424.70857363),264314.820590709
Muu,Yksityinen / yhdistys,Opastaulu,,Paimio,,Rekottilan linnavuori,,,,,121,6706666.23353592,Point (265996.63501858 6706666.23353592),265996.635018578
Muu,Muu,Pysakointialue,,Paimio,,Rekottilan linnavuori,,,,,122,6706671.69931481,Point (265996.96746393 6706671.69931481),265996.967463925
Muu,Yksityinen / yhdistys,Nahtavyys,Rekottilan linnavuorella on nähtävissä muinaislinnan jäänteitä ja hautaröykkiöitä,Paimio,,Rekottilan linnavuori,,,,,123,6706647.52146969,Point (265929.43103762 6706647.52146969),265929.43103762
Muu,Yksityinen / yhdistys,Nahtavyys,Sukselan kyläkoulu on nykyisin Sukselan kyläyhdistyksen omistama,Paimio,,Sukselan vanha kyläkoulu ja Sukselan nurmikenttä,,,,,124,6715604.40939781,Point (262609.50369756 6715604.40939781),262609.503697562
Säätiö,Yksityinen / säätiö,Nahtavyys,Lisätietoja parantolasta saat parantolan vekrkosivuilta,Paimio,,Paimion parantola / Paimio sanatorium,,,https://paimiosanatorium.com/fi/etusivu/,,125,6710800.39350339,Point (265569.8668151 6710800.39350339),265569.866815101
Säätiö,Yksityinen / säätiö,Pysakointialue,,Paimio,,"Parantolan metsän, polun ja Preitilän reitin pysäköintialue",,,,,126,6710604.3661317,Point (265696.42228898 6710604.3661317),265696.422288982
Kunta,Kunta / tekninen toimi,Opastaulu,Paimion frisbeegolfpuistossa on täysimittainen 18 -väyläinen rata sekä 6 väyläinen multigolfrata,Paimio,,Paimio Disc Golf Park,,,,,127,6709828.12431544,Point (264803.24857059 6709828.12431544),264803.248570586
Kunta,Yksityinen / yhdistys,Nahtavyys,,Paimio,,Spurilan muinaisjäännösalue,,,,,128,6710833.24520898,Point (263578.31412746 6710833.24520898),263578.314127463
Muu,Yksityinen / yhdistys,Nahtavyys,,Paimio,,Varasvuoren hyppyrimäet,,,,,129,6710497.70500204,Point (264672.35243948 6710497.70500204),264672.352439482
Kunta,Kunta / muu,Infopiste,Kaupungin matkailuneuvonta muulloin kuin kesäaikaan,Paimio,,Kaupungintalo ja kirjasto,,,www.paimio.fi / https://visitpaimio.fi/,,130,6709912.83506323,Point (263146.86350371 6709912.83506323),263146.863503707
Kunta,Kunta / muu,Infopiste,,Paimio,,Paimion matkailuneuvonta kesäaikaan,,,www.paimio.fi / https://visitpaimio.fi/,,131,6709554.71762843,Point (263200.6291524 6709554.71762843),263200.629152402
Säätiö,Yksityinen / säätiö,Nahtavyys,Katso lisätietoja kaupungin verkkosivuilta,Paimio,,Käsityömuseo Miila,,,https://www.paimio.fi/kulttuuri-ja-vapaa-aika/museot/kasityomuseo-miila/,,132,6709518.57733855,Point (263152.80126407 6709518.57733855),263152.801264069
Kunta,Kunta / muu,Nahtavyys,Sähkötekniikan erikoismuseo Paimion Sähkömuseo sijaitsee Paimion keskustassa.,Paimio,,Paimion sähkömuseo,,,https://www.paimio.fi/kulttuuri-ja-vapaa-aika/museot/paimion-sahkomuseo/,,133,6709572.10765676,Point (263200.83822607 6709572.10765676),263200.838226072
Muu,Muu,Nahtavyys,,Paimio,,"Paimion kirkko, eli Pyhän Mikaelin kirkko",,,https://www.paimionseurakunta.fi/kirkot-ja-tilat/paimion-kirkko,,134,6709818.6977241,Point (263150.58032593 6709818.6977241),263150.580325933
Muu,Muu,Nahtavyys,,Paimio,,Räpälän vanhan kirkon paikka,,,,,135,6710449.01320297,Point (262248.96658146 6710449.01320297),262248.966581459
Muu,Muu,Nahtavyys,,Paimio,,Pyhän Jaakobin kirkko,,,,,136,6706396.4684604,Point (260019.56589944 6706396.4684604),260019.565899436
Muu,Yksityinen / yhdistys,Nakoala,,Paimio,,Näkymä Paimionjokilaaksoon,,,,,137,6711947.61805062,Point (262819.48776515 6711947.61805062),262819.487765154
Muu,Yksityinen / yhdistys,Nakoala,Näkymä Kevolan peltoaukealle,Paimio,,Rekottilan linnavuori,,,,,138,6706632.95857528,Point (265928.28357034 6706632.95857528),265928.283570338
Muu,Yksityinen / yhdistys,Pysakointialue,,Paimio,,Askalan pysäköintialue,,,,,139,6715358.88376285,Point (263526.54609018 6715358.88376285),263526.546090176
Kunta,Kunta / muu,Pysakointialue,HUOM! P-paikat on varattu vain koulun henkilökunnan käyttöön arkisin klo 7-15.,Kaarina,,,Auranlaakso koulu,,,,140,6712608.41942186,Point (245421.33997928 6712608.41942186),245421.339979275
Kunta,,Nakoala,,Kaarina,,Muikunvuori,,,,,141,6712413.47395709,Point (244960.42002393 6712413.47395709),244960.420023933
Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Hovirinnan uimarannan pysäköintialue,,,,,142,6704469.21136136,Point (245390.30906429 6704469.21136136),245390.309064287
Kunta,Kunta / muu,Aktiviteetti,,Kaarina,,Liikenne- ja leikkipuisto,Hovirinnan rantapuisto,,,,143,6704750.97661256,Point (245313.18251202 6704750.97661256),245313.182512017
Kunta,Kunta / muu,Uimaranta,,Kaarina,,Hovirinnan uimaranta,,,,,144,6704413.19609163,Point (245444.77617329 6704413.19609163),245444.776173285
Kunta,Kunta / muu,Rantautuminen,,Kaarina,,Oleskelulaituri,Rauhalinnan luontopolku,,,,145,6704909.48378697,Point (246589.75874858 6704909.48378697),246589.758748583
Muu,Muu,Nahtavyys,,Kaarina,,Mökkigalleria,,,https://mokkigalleria.fi/,,146,6705533.50148605,Point (246545.96881988 6705533.50148605),246545.968819876
Kunta,Kunta / muu,Uimaranta,,Kaarina,,Voivalan uimaranta,,,,,147,6705215.53742233,Point (247491.97946549 6705215.53742233),247491.979465492
Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Voivalan uimarannan pysäköintialue,,,,,148,6705243.49420093,Point (247632.00666049 6705243.49420093),247632.006660487
Valtio,Muu,Luonnonnahtavyys,Karpanmäen lehto,Kaarina,,Karpanmäen luonnonsuojelualue,,,,,149,6705479.79438322,Point (248048.10694482 6705479.79438322),248048.106944822
Muu,Muu,Nahtavyys,Ammattiopisto Livia,Kaarina,,Tuorlan kartano,"Ammattiopisto Livia, Tuorla",,,,150,6706422.13482976,Point (248887.9850273 6706422.13482976),248887.985027297
Muu,,Pysakointialue,,Kaarina,,Tuorlan pysäköintialue,,,,,151,6706433.71446207,Point (248942.96220052 6706433.71446207),248942.962200518
Muu,,Opastaulu,Tuorlan alueen opastaulu,Kaarina,,Ammattiopisto Livia,,,,,152,6706458.31019259,Point (248952.65632366 6706458.31019259),248952.656323664
Muu,Yksityinen / yhdistys,Nahtavyys,,Kaarina,,Avaruuspuisto Väisälä,,,https://www.avaruuspuisto.fi/,,153,6706369.17049483,Point (249268.73315396 6706369.17049483),249268.73315396
Muu,,Luonnonnahtavyys,Tuorlan lehtometsä,Kaarina,,Tuorlan luonnonsuojelualueet,,,,,154,6706329.83419502,Point (249336.79931259 6706329.83419502),249336.799312594
Kunta,Kunta / muu,Opastaulu,Luonto- ja historiaopastaulu,Kaarina,,Kuninkaantie/ Suuri rantatie,,,,,155,6706510.92572011,Point (249467.9110678 6706510.92572011),249467.9110678
Kunta,Kunta / muu,Uimaranta,,Kaarina,,Raadelman uimaranta,,,,,156,6705983.53773343,Point (250147.75066293 6705983.53773343),250147.750662929
Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Raadelman uimarannan pysäköintialue,,,,,157,6706035.55593366,Point (250362.35388723 6706035.55593366),250362.353887228
Kunta,Kunta / muu,Opastaulu,Opastaulu rautakautinen Hadvala,Kaarina,,,,,,,158,6707142.35010724,Point (252631.78861386 6707142.35010724),252631.788613856
Muu,Muu,Nahtavyys,Piikkiön kirkko,Kaarina,,Piikkiön kirkko,,,,,159,6707234.64259667,Point (253398.56479215 6707234.64259667),253398.564792155
Kunta,Kunta / muu,Opastaulu,Luontopolun infotaulu,Kaarina,,Kaarinan perintömetsän luontopolku,,,,,160,6707549.3467647,Point (244546.62690603 6707549.3467647),244546.626906029
Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Kaarinan perintömetsän luontopolku,,,,,161,6706817.36494586,Point (244778.9861854 6706817.36494586),244778.9861854
Kunta,Kunta / muu,Luontotorni,,Kaarina,,Kuusistonlahden lintutorni pohjoinen,,,,,162,6704638.80476924,Point (250318.54080021 6704638.80476924),250318.540800213
Kunta,Kunta / muu,Luontotorni,Lintutorni. HUOM! valmistuu syksyllä 2024,Kaarina,,Piikkiönlahden lintutorni,,,,,163,6706522.80996062,Point (252213.3722449 6706522.80996062),252213.372244901
Kunta,Kunta / muu,Vesillelasku,,Kaarina,Littoistenjärven melontareitti,Ristikallion uimaranta,,,,,164,6710072.13815024,Point (246875.95955143 6710072.13815024),246875.959551431
Kunta,Kunta / muu,Rantautuminen,,Kaarina,Littoistenjärven melontareitti,Littoisten uimaranta,,,,,165,6711351.4775925,Point (245813.69460812 6711351.4775925),245813.694608125
Kunta,Kunta / muu,Vesillelasku,,Kaarina,,Hovirinnan uimaranta,,,,,166,6704418.33500158,Point (245490.76158117 6704418.33500158),245490.761581168
Kunta,Kunta / muu,Rantautuminen,,Kaarina,,Kuuslahden uimapaikka,,,,,167,6703556.18040673,Point (243093.66732178 6703556.18040673),243093.66732178
Muu,,Rantautuminen,,Kaarina,,Villa Wolax,,,,,168,6701629.66531622,Point (242277.22691857 6701629.66531622),242277.226918566
Muu,,Rantautuminen,,Kaarina,,Kavalton tila,,,,,169,6705722.96193987,Point (252250.61439175 6705722.96193987),252250.614391751
Valtio,Muu,Rantautuminen,,Kaarina,,Kuusiston linnanrauniot,,,,,170,6705484.15794369,Point (250804.38675221 6705484.15794369),250804.386752205
Kunta,Kunta / muu,Rantautuminen,,Kaarina,,Raadelman uimaranta,,,,,171,6705960.07192293,Point (250139.88618212 6705960.07192293),250139.886182118
Kunta,Kunta / muu,Rantautuminen,,Kaarina,,Voivalan uimaranta,,,,,172,6705207.5300367,Point (247496.8932304 6705207.5300367),247496.8932304
Valtio,,Vesillelasku,,Kaarina,,Harvaluodon silta,,,,,173,6702478.56945759,Point (251995.36228165 6702478.56945759),251995.362281649
Muu,,Rantautuminen,,Kaarina,,Toivonlinna,,,,,174,6702368.0353506,Point (253802.53318882 6702368.0353506),253802.533188824
Kunta,Kunta / muu,Rantautuminen,,Kaarina,,Harvaluodon virkistysalue,,,,,175,6701059.35596947,Point (252823.58720228 6701059.35596947),252823.587202283
Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Littoistenjärven uimarannan pysäköintialue,,,,,176,6711390.24629442,Point (245726.14116143 6711390.24629442),245726.141161434
Kunta,,Pysakointialue,,Kaarina,,Ristikallion uimaranta,,,,,177,6710022.98504603,Point (246886.22002099 6710022.98504603),246886.220020991
Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Harvaluodon virkistysalue,,,,,178,6701103.03084543,Point (252736.74513975 6701103.03084543),252736.745139746
Muu,,Rantautuminen,,,,Halistenkoski,,,,,179,6712409.39795051,Point (242053.14729363 6712409.39795051),242053.147293634
Kunta,Kunta / muu,Rantautuminen,,Kaarina,,Oleskelulaituri,Jukolanranta,,,,180,6704473.46219963,Point (246323.1268257 6704473.46219963),246323.126825704
Kunta,,Pysakointialue,,,,"Aurajoen melontakeskus, Myllärintalo",,,,,181,6712421.12724588,Point (241977.02469801 6712421.12724588),241977.024698013
Valtio,,Pysakointialue,,Paimio,,Maantie 110 levähdysalue,,,,,182,6706282.37704509,Point (260708.81885858 6706282.37704509),260708.818858581
Muu,,Pysakointialue,,Sauvo,,Sarapiston pysäköintialue,,,,,183,6687191.00148592,Point (264457.26843749 6687191.00148592),264457.268437493
Kunta,,Pysakointialue,,Sauvo,,Karunan kalliorannan pysäköintialue,,,,,184,6690359.94830921,Point (255857.27830588 6690359.94830921),255857.278305882
Kunta,,Rantautuminen,,Sauvo,,Marjaniemen leirikeskus,,,,,185,6691677.42210344,Point (271675.90793834 6691677.42210344),271675.907938341
Muu,,Rantautuminen,,Sauvo,,Sarapisto,,,,,186,6686984.47893139,Point (264568.66425475 6686984.47893139),264568.664254753
Kunta,,Rantautuminen,,Sauvo,,Karunan Kallioranta,,,,,187,6690327.28164703,Point (255690.43975252 6690327.28164703),255690.439752525
Muu,,Nahtavyys,,Lieto,Kuuden kunnanosan kierros / Nautelankosken luonnonsuojelualueen polut / Ankka-Nautela luontopolku,Nautelankoski,Nautelankoski,,,,188,6722371.31654109,Point (250963.85587462 6722371.31654109),250963.855874624
Kunta,,Nahtavyys,,,,"Halistenkoski, Aurajoen opastuskeskus",,,,,189,6712396.58048775,Point (242064.94531775 6712396.58048775),242064.945317751
Kunta,,Nakoala,,Sauvo,,Kirveskallio,,,,,190,6698423.26863886,Point (262477.80542509 6698423.26863886),262477.805425086
Muu,,Nahtavyys,,Sauvo,,Sauvon Kädet ry kesänäyttely,,,,,191,6690785.7830703,Point (255785.88064602 6690785.7830703),255785.880646019
Kunta,,Nahtavyys,Rautakautinen asuinpaikka ja kuppikallio. Eväspöytä ja penkit,Sauvo,,Timperin kuppikallio,,,,,192,6697443.41289846,Point (261892.83154807 6697443.41289846),261892.831548073
Muu,,Nahtavyys,Ei opastaulua,Sauvo,,Rautakautinen asuinpaikka,,,,,193,6697153.86552717,Point (263213.18715826 6697153.86552717),263213.187158263
Muu,,Nahtavyys,,Sauvo,,Sauvon kirkko,,,,,194,6697309.37369247,Point (262697.31485026 6697309.37369247),262697.314850256
Kunta,,Nahtavyys,,Sauvo,,Sauvon tori,,,,,195,6697417.7653606,Point (262469.47113969 6697417.7653606),262469.471139689
Kunta,,Nahtavyys,,Sauvo,,Sauvon kirjasto,,,,,196,6697523.94495388,Point (262529.19716091 6697523.94495388),262529.19716091
Muu,,Nahtavyys,,Sauvo,,1930 -luvun funkkistalo,,,,,197,6697448.73440865,Point (262493.80396315 6697448.73440865),262493.803963146
Kunta,Kunta / muu,Nahtavyys,Muinaisjäännösalue,Kaarina,,Huttalan linnavuori,,,,,198,6706785.76519961,Point (255184.38158637 6706785.76519961),255184.381586365
Kunta,Kunta / muu,Nahtavyys,Muinaisjäännösalue,Kaarina,,Pronssikautinen hautaröykkiö,,,,,199,6706736.27201732,Point (255903.07836001 6706736.27201732),255903.078360012
Muu,Muu,Nahtavyys,muinaisjäännösalue,Kaarina,,Pohtionvuoren pronssikautinen hautaröykkiö,,,,,200,6707302.30672169,Point (255790.15025396 6707302.30672169),255790.150253961
Muu,Muu,Luonnonnahtavyys,,Kaarina,,Muinaisranta,,,,,201,6707169.86017756,Point (255908.6550566 6707169.86017756),255908.6550566
Valtio,Muu,Nahtavyys,"Ylläpitäjä Metsähallitus, https://www.luontoon.fi/kuusisto",Kaarina,,Kuusiston piispanlinnan rauniot,,,https://tammireitit.fi/kuusistonlinnanrauniot,,202,6705394.47687018,Point (250835.66150335 6705394.47687018),250835.661503351
Muu,,Nakoala,,Sauvo,,Hiirmetsän näköalapaikka,,,,,203,6696505.89340732,Point (262514.87309906 6696505.89340732),262514.873099055
Muu,,Nakoala,,Sauvo,,Haarakallion näköalapaikka,,,,,204,6696493.49032214,Point (262477.89353025 6696493.49032214),262477.893530252
Muu,,Nahtavyys,,Sauvo,,Rantakallion muinaisranta,,,,,205,6688020.87905788,Point (256584.14990714 6688020.87905788),256584.149907142
Muu,,Nakoala,,Sauvo,,Näköala Maalunlahdelle,,,,,206,6688068.73701509,Point (256327.52574291 6688068.73701509),256327.525742906
Muu,,Nahtavyys,,Sauvo,,Haaviston myllypato,,,,,207,6697557.07616435,Point (263863.81136989 6697557.07616435),263863.811369885
Muu,,Nahtavyys,,Sauvo,,Rautakautinen hautaröykkiö,,,,,208,6697251.85110121,Point (263484.11727048 6697251.85110121),263484.11727048
Kunta,,Nakoala,,Paimio,,Näköala Vähäjokilaaksoon,,,,,209,6710547.70791155,Point (263233.06860884 6710547.70791155),263233.068608843
Muu,,Nahtavyys,,Kaarina,,Vaarniemen rälssitila,,,,,210,6705509.52194786,Point (240365.55540977 6705509.52194786),240365.555409774
,,Nahtavyys,,Kaarina,,Pronssikautinen hautaröykkiö,,,,,211,6705285.25507352,Point (240990.11039559 6705285.25507352),240990.110395595
Muu,,Nahtavyys,,Kaarina,,Ala-Lemun kartano,,,,,212,6703859.02586605,Point (241413.99600821 6703859.02586605),241413.996008214
Kunta,Kunta / muu,Nahtavyys,,Kaarina,,Lemun taistelun muistomerkki,,,,,213,6704250.16039927,Point (242023.48538374 6704250.16039927),242023.48538374
Muu,,Nahtavyys,Huom! yksityisomistuksessa,Kaarina,,Yli-Lemun kartano,,,,,214,6704367.59361252,Point (242132.71310227 6704367.59361252),242132.713102272
Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Rauvolantie,,,,,215,6705682.61257101,Point (240879.30357022 6705682.61257101),240879.303570221
Kunta,,Luontotorni,,Kaarina,,Vaarniemen näkötorni,,,,,216,6705169.89624097,Point (240510.70505309 6705169.89624097),240510.705053089
Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Kasarminmäki,,,,,217,6704401.79487821,Point (241771.88604103 6704401.79487821),241771.88604103
Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Nunnan luontopolku,,,,,218,6709959.11668055,Point (249001.26076663 6709959.11668055),249001.26076663
Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Pontelan yhdysreitti,,,,,219,6706740.69595704,Point (253720.48666894 6706740.69595704),253720.48666894
Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,,,,,,220,6703955.77960199,Point (246360.67157311 6703955.77960199),246360.67157311
Kunta,,Opastaulu,,Kaarina,,Vähäsillan paja,,,,,221,6710495.29449881,Point (262653.16206154 6710495.29449881),262653.162061537
Kunta,,Opastaulu,,Kaarina,,Tiilitehdas,,,,,222,6710631.22389233,Point (263090.38947741 6710631.22389233),263090.38947741
Kunta,,Opastaulu,,Kaarina,,Kohiseva ja Vähäjoen luontoa,,,,,223,6710132.10204837,Point (263558.73263312 6710132.10204837),263558.732633119
Muu,,Opastaulu,,Paimio,,Oinilan jokipolku,,,,,224,6711949.1703603,Point (262822.78090892 6711949.1703603),262822.780908916
Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,"Kuusiston koulupolku, Empon koulu",,,,,225,6703782.44181615,Point (245900.99281395 6703782.44181615),245900.992813947
