omistaja,yllapitaja,tyyppi,lisatieto,kunta,reitti,kohde,sijainti,palvelut,linkki,rotate,source_id,y_eureffin,geometry,x_eureffin
Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,"Kuusiston koulupolku, Kuusiston koulu",,,,,226,6703161.07706398,Point (246664.0914306 6703161.07706398),246664.091430602
Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Tuorla,,,,,227,6706452.92046019,Point (248954.45381478 6706452.92046019),248954.453814778
Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Hovirinnan rantapuisto,,,,,228,6704555.64569836,Point (245385.02016694 6704555.64569836),245385.020166944
Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Kuusiston linnanrauniot ja kappelinmäen luontopolku,,,,,229,6704963.55175571,Point (250095.0544225 6704963.55175571),250095.054422503
Kunta,,Opastaulu,,Sauvo,,Peimari-Areena,,,,,230,6698214.1452887,Point (262372.81276992 6698214.1452887),262372.812769919
Valtio,Muu,Opastaulu,,Kaarina,,Kuusiston linnanrauniot,,,,,231,6705325.52578476,Point (250809.30993245 6705325.52578476),250809.309932454
Valtio,,Opastaulu,,Sauvo,,Sauvon keskusta,,,,,232,6697362.49942276,Point (261985.58748209 6697362.49942276),261985.587482095
Muu,,Opastaulu,,Sauvo,,Rantola,,,,,233,6690793.61990087,Point (255722.81367528 6690793.61990087),255722.813675277
Kunta,,Opastaulu,,Sauvo,,,Sauvon tori,,,,234,6697409.05006145,Point (262474.67146527 6697409.05006145),262474.67146527
Kunta,,Opastaulu,,Sauvo,,Marjaniemi,,,,,235,6691766.74991932,Point (271582.07218042 6691766.74991932),271582.072180415
Muu,,Opastaulu,,Sauvo,,Sarapisto,,,,,236,6687052.43978234,Point (264568.84565281 6687052.43978234),264568.845652808
Kunta,,Opastaulu,,Sauvo,,Karunan Kallioranta,,,,,237,6690347.9705069,Point (255834.41051894 6690347.9705069),255834.410518941
Muu,,Opastaulu,,Sauvo,,Hiirmetsän tonttupolku,,,,,238,6696504.54436938,Point (262625.16126418 6696504.54436938),262625.161264182
Muu,,Opastaulu,,Sauvo,,Maalun pirunpellonpolku,,,,,239,6688161.60187343,Point (256980.94670403 6688161.60187343),256980.946704028
Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Littoistenjärven uimaranta,,,,,240,6711453.03517543,Point (245908.48810925 6711453.03517543),245908.48810925
Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Piikkiön kehityksen pysäköintipaikka,,,,,241,6707051.27932684,Point (254614.66665278 6707051.27932684),254614.666652782
Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Piikkiön linnavuoren reitistö,,,,,242,6706694.39109684,Point (255621.65168118 6706694.39109684),255621.651681185
Muu,Muu,Kahvila,"Ravintola, puoti",Kaarina,,Tuorlan majatalo,,,https://tuorlanmajatalo.fi/,,243,6706446.16144203,Point (248986.69921819 6706446.16144203),248986.699218186
Kunta,,Nahtavyys,"Museo, puot",Sauvo,,Sauvon kotiseutumuseo,,,,,244,6697840.25447332,Point (261944.76390231 6697840.25447332),261944.763902309
Muu,,Kahvila,,Sauvo,,Kesäkahvila,,,,,245,6697831.52320386,Point (261944.23325711 6697831.52320386),261944.233257114
Muu,,Nahtavyys,,Sauvo,,Karunan kirkko,,,,,246,6689700.5928378,Point (253644.89585323 6689700.5928378),253644.895853234
Muu,,Tilamyynti,,Sauvo,,Hännilän tila,,"suoramyynti, majoituspalvelu, hevostila",http://www.hannilantila.fi/,,247,6692053.97519713,Point (254599.39114392 6692053.97519713),254599.391143923
Muu,,Kahvila,"Kauppa, ravintola, majoitus",Sauvo,,Rantolan puoti,,"kauppa, ravintola, majoitus",,,248,6690806.95800333,Point (255697.97572537 6690806.95800333),255697.975725368
Kunta,,Uimaranta,,Sauvo,,Rantolan uimaranta,,,,,249,6690796.47019176,Point (255874.22638979 6690796.47019176),255874.22638979
Muu,,Majoitus,"Ravintola, majoitus, ohjelmat",Kaarina,,Villa Volax,,,https://www.villawolax.fi/,,250,6701755.66968188,Point (242201.46782934 6701755.66968188),242201.467829342
Muu,,Majoitus,"Majoitus, saunat, kokous, juhlat, pitopalvelut",Kaarina,,Kavalton tila,,,https://www.kavaltontila.com/,,251,6705573.09729633,Point (252856.0056091 6705573.09729633),252856.005609102
Muu,,Kahvila,Tapahtuma- ja tilausravintola,Sauvo,,Kalle's Backa 55,,,http://www.tappers.fi/index.php/kalles-backa-55,,252,6696628.22057783,Point (262938.00792807 6696628.22057783),262938.007928073
Muu,,Tilamyynti,Hereford lihapuoti,Sauvo,,Salmensuun tila,,suoramyynti: herefordin liha,https://www.salmensuu.com/,,253,6694575.56448367,Point (259047.97847522 6694575.56448367),259047.978475225
Muu,,Tilamyynti,"Luomutila, tilapuoti",Sauvo,,Wanha liesniemi,,suoramyynti: luomuvihannekset ja -marjat,,,254,6693720.86966009,Point (261727.75615922 6693720.86966009),261727.75615922
Valtio,Muu,Nahtavyys,,Kaarina,,Kuusiston taidekartano,,,https://kuusistontaidekartano.fi/kotisivu/fi/,,255,6704988.42587306,Point (250354.71158635 6704988.42587306),250354.71158635
Muu,,Tilamyynti,Paikallisia käsitöitä,Sauvo,,Puuhaus,,,,,256,6697364.20486772,Point (261829.87615668 6697364.20486772),261829.876156684
Muu,,Nahtavyys,,Paimio,,"Finnfoam paippi, hiihtoputki",,,http://www.paippi.com/,,257,6706426.27568367,Point (264290.93956681 6706426.27568367),264290.939566806
Valtio,Muu,Pysakointi_liikeste,Pysäköinti vain liikuntaesteisille,Kaarina,,Kuusiston linnanrauniot,,,,,258,6705311.6934903,Point (250797.43372004 6705311.6934903),250797.433720036
Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Piikkiön linnavuoren reitistö,,,,,259,6706684.68757383,Point (255622.50081258 6706684.68757383),255622.500812584
Muu,Muu,Pysakointialue,,Kaarina,,Piikkiön kehityksen pysäköintialue,,,,,260,6707068.08546471,Point (254619.04396907 6707068.08546471),254619.043969072
Valtio,Muu,Pysakointialue,,Kaarina,,Kuusiston linnanrauniot ja Kappelinmäen luontopolku,,,,,261,6704949.9569,Point (250073.1729 6704949.9569),250073.172900005
Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Nunnan pysäköintialue,,,,,262,6709936.89063906,Point (248985.05755295 6709936.89063906),248985.057552946
Muu,,Pysakointialue,,Sauvo,,Hiirmetsän tonttupolku,,,,,263,6696511.87480406,Point (262624.27659656 6696511.87480406),262624.276596564
Kunta,,Pysakointialue,,Sauvo,,Maalun pysäköintialue,,,,,264,6688171.25199415,Point (256985.11729051 6688171.25199415),256985.117290512
Muu,,Pysakointialue,,Sauvo,,Sauvon kirkon pysäköintialue,,,,,265,6697313.79784219,Point (262633.71769804 6697313.79784219),262633.717698039
Muu,,Pysakointialue,,Sauvo,,Sauvon kirkon pysäköintialue,,,,,266,6697270.66238242,Point (262774.460961 6697270.66238242),262774.460961005
Kunta,,Pysakointialue,,Paimio,,Vähäjokipolun pysäköintialue,,,,,267,6710091.57573825,Point (263623.43569368 6710091.57573825),263623.435693684
Kunta,,Pysakointialue,Paimion polun lähtöpisteen läheisyydessä,Paimio,,Paimion urheilupuisto,,,,,268,6709030.48812757,Point (263415.06994479 6709030.48812757),263415.069944795
Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Rauvola,,,,,269,6705689.87796075,Point (240834.68138793 6705689.87796075),240834.681387931
Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Kasarminmäki länsi,,,,,270,6704393.05841005,Point (241774.69562624 6704393.05841005),241774.695626243
Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Kasarminmäki itä,,,,,271,6704150.0600938,Point (242036.12087796 6704150.0600938),242036.120877957
Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Piispanlähteen yläkoulu,,,,,272,6705831.986938,Point (242371.27349238 6705831.986938),242371.273492377
Kunta,,Polttopuuvarasto,,Kaarina,,Polttopuuvarasto,,,,,273,6705314.87507251,Point (240448.36880765 6705314.87507251),240448.36880765
Kunta,,Tulipaikka,,Kaarina,,Laavu,,,,,274,6705105.87007867,Point (240545.97659276 6705105.87007867),240545.976592762
Kunta,,Taukopaikka,,Kaarina,,Taukopaikka,,,,,275,6705196.97246699,Point (240734.01277559 6705196.97246699),240734.012775592
Kunta,Kunta / muu,Luontotorni,Lintutorni,Kaarina,,Rauvolan lintutorni,,,,,276,6705896.65160209,Point (240386.12632855 6705896.65160209),240386.126328549
Kunta,Kunta / muu,Taukopaikka,,Kaarina,,Taukopaikka,,,,,277,6703903.40518447,Point (240785.82954189 6703903.40518447),240785.829541888
Kunta,Kunta / muu,Tulipaikka,,Kaarina,,,,,,,278,6705166.16567945,Point (242345.32673691 6705166.16567945),242345.326736915
Kunta,Kunta / muu,Polttopuuvarasto,,Kaarina,,Polttopuuvarasto,,,,,279,6705279.65829296,Point (242157.10893536 6705279.65829296),242157.108935363
Kunta,,Kuivakaymala,,Kaarina,,,,,,,280,6705123.11168246,Point (240549.88226769 6705123.11168246),240549.882267688
Muu,,Tilamyynti,,Paimio,,Alanteen tilamyynti,,,https://alanteentila.fi/,,281,6718805.74388937,Point (264059.87915898 6718805.74388937),264059.879158977
Muu,,Tilamyynti,suoramyynti: vihannekset,Sauvo,,Kamparsin luomutila,,suoramyynti: vihannekset,,,282,6690893.06000963,Point (255640.07539109 6690893.06000963),255640.075391093
Kunta,,Uimaranta,,Sauvo,,Marjaniemi,,,,,283,6691663.1332175,Point (271654.46212396 6691663.1332175),271654.462123955
Muu,,Uimaranta,,Sauvo,,Sarapisto,,,,,284,6686999.1390095,Point (264559.53237093 6686999.1390095),264559.532370925
Muu,,Tilamyynti,suoramyynti: vihanneksia ja marjoja,Sauvo,,Alholan tilapuoti,,suoramyynti: vihanneksia ja marjoja,,,285,6689058.01598292,Point (265230.48114331 6689058.01598292),265230.481143308
Muu,,Tilamyynti,,Sauvo,,Kankaanrannan puutarha,,"kukkakauppa, marjoja, vihanneksi",,,286,6697666.47358969,Point (261884.22987407 6697666.47358969),261884.229874071
Muu,,Tilamyynti,suoramyynti,Sauvo,,Niemelän tila,,suoramyynti: marjoja ja kasviksia,,,287,6693580.02224126,Point (269487.92215654 6693580.02224126),269487.922156537
Muu,,Tilamyynti,suoramyynti: kukat ja taimet,Sauvo,,Salmin puutarha,,suoramyynti: kukat ja taimet,,,288,6694891.62468587,Point (263647.4513807 6694891.62468587),263647.4513807
Muu,,Tilamyynti,"sauvolaisia vihanneksi ja marjoja, savulohta",Sauvo,,Sauvon RajaPuoti,,"sauvolaisia vihanneksi ja marjoja, savulohta",,,289,6700508.77138333,Point (261430.78720124 6700508.77138333),261430.787201243
Muu,,Tilamyynti,mansikan suoramyynti,Sauvo,,Uotkullan tila,,mansikan suoramyynti,,,290,6694768.82396025,Point (259258.15643342 6694768.82396025),259258.156433424
Muu,,Tilamyynti,suoramyynti: puutarhakasvikset,Sauvo,,Peuravaaran puutarha,,suoramyynti,,,291,6694406.92935853,Point (262513.20382764 6694406.92935853),262513.20382764
Kunta,,Portaat,Maastoportaat,Kaarina,,Portaat,,,,,292,6705302.11317357,Point (240461.75235451 6705302.11317357),240461.752354507
Kunta,Kunta / muu,Laavu,,Kaarina,,,,,,,293,6705105.43407191,Point (240536.53174506 6705105.43407191),240536.531745064
Kunta,Kunta / muu,Opastaulu,Luontotaulu,Kaarina,,,,,,,294,6704582.50970729,Point (242121.59366287 6704582.50970729),242121.593662871
Kunta,Kunta / muu,Vesillelasku,,Kaarina,,,Kuuslahden uimapaikka,,,,295,6703576.79286315,Point (243107.06751203 6703576.79286315),243107.067512028
Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Kuuslahden uimapaikka,,,,,296,6703475.28280084,Point (243081.33589158 6703475.28280084),243081.335891583
Kunta,Kunta / muu,Uimaranta,,Kaarina,,Kuuslahden uimapaikka,,,,,297,6703566.1697171,Point (243105.41502264 6703566.1697171),243105.415022639
Kunta,Kunta / muu,Uimaranta,,Kaarina,,Harvaluodon uimaranta,,,,,298,6701112.93118784,Point (252820.63619594 6701112.93118784),252820.636195938
Kunta,Kunta / muu,Tulipaikka,Grillikatos,Kaarina,,Harvaluodon virkistysalue,,,,,299,6701111.9869082,Point (252752.41199127 6701111.9869082),252752.411991268
Valtio,Muu,Nahtavyys,,Kaarina,,Kuusiston Piispanlinnan vierailukeskus,,,http://ohjelmapalvelucastrum.net/,,300,6705333.82187587,Point (250797.04490718 6705333.82187587),250797.044907178
Valtio,Muu,Kuivakaymala,"Esteetön sähköwc, avoinna kesäkaudella",Kaarina,,,,,https://www.luontoon.fi/kuusisto,,301,6705357.82231696,Point (250759.19503123 6705357.82231696),250759.195031235
Kunta,Kunta / liikuntatoimi,Aktiviteetti,Frisbeegolfrata,Kaarina,,,,,,,302,6701072.56906291,Point (252683.85845397 6701072.56906291),252683.858453973
Kunta,Kunta / muu,Vesillelasku,,Kaarina,,,Raadelman uimaranta,,,,303,6705958.29528332,Point (250144.6088729 6705958.29528332),250144.608872904
Kunta,Kunta / muu,Rantautuminen,,Kaarina,,Hovirinnan uimaranta,,,,,304,6704420.7282279,Point (245502.20369988 6704420.7282279),245502.20369988
Kunta,Kunta / muu,Tulipaikka,Grillikatos,Kaarina,,Kuuslahden uimapaikka,,,,,305,6703598.34225788,Point (243117.86261238 6703598.34225788),243117.862612379
Muu,Muu,Nahtavyys,,Kaarina,,Kuusiston kirkko,,,,,306,6702732.68263283,Point (247139.14161616 6702732.68263283),247139.141616164
Kunta,Kunta / muu,Aktiviteetti,,Kaarina,,BMX -rata,,,,,307,6703913.38192751,Point (245994.62805027 6703913.38192751),245994.628050268
Kunta,Kunta / muu,Rantautuminen,,Kaarina,Littoistenjärven melontareitti,Ristikallion uimaranta,,,,,308,6710062.2978475,Point (246865.55698892 6710062.2978475),246865.556988919
Kunta,Kunta / muu,Vesillelasku,,Kaarina,Littoistenjärven melontareitti,,Littoistenjärven uimaranta,,,,309,6711365.73018103,Point (245822.88573185 6711365.73018103),245822.885731846
Kunta,Kunta / muu,Luontotorni,Lintutorni,Kaarina,Littoistenjärven luontopolku,,Littoistenjärvi,,,,310,6711556.17156806,Point (246327.06111787 6711556.17156806),246327.061117872
Kunta,Kunta / muu,Luontotorni,Lintulava,Kaarina,,Järvelän kosteikko,,,,,311,6711871.67754861,Point (246031.14019669 6711871.67754861),246031.140196692
Kunta,Kunta / muu,Laavu,,Kaarina,Nunnan luontopolku,,,,,,312,6710196.03582448,Point (248892.98368458 6710196.03582448),248892.983684581
Kunta,Kunta / muu,Aktiviteetti,Nunnan frisbeegolfrata,Kaarina,,,,,,,313,6709951.78215522,Point (248978.59837277 6709951.78215522),248978.598372771
Kunta,Kunta / muu,Kuivakaymala,,Kaarina,,,,,,,314,6710194.07731855,Point (248902.21664115 6710194.07731855),248902.216641149
Kunta,Kunta / muu,Tulipaikka,grillikatos,Kaarina,,,,,,,315,6709957.37788648,Point (248968.52605652 6709957.37788648),248968.526056519
Kunta,Kunta / muu,Polttopuuvarasto,,Kaarina,Piikkiön linnavuoren reitistö,,,,,,316,6707052.49389904,Point (254630.56672628 6707052.49389904),254630.566726279
Kunta,Kunta / muu,Kierratys,,Kaarina,,,,,,,317,6707050.25560653,Point (254598.67105813 6707050.25560653),254598.671058132
Kunta,Kunta / muu,Laavu,,Kaarina,,,,,,,318,6706832.30187417,Point (255398.86062751 6706832.30187417),255398.860627512
Kunta,Kunta / muu,Kuivakaymala,,Kaarina,,,,,,,319,6706851.60714701,Point (255401.37870658 6706851.60714701),255401.378706576
Kunta,Kunta / muu,Nahtavyys,muinaisjäännösalue,Kaarina,,,Kolamäki,,,,320,6707163.56916444,Point (252713.18941196 6707163.56916444),252713.189411957
Kunta,Kunta / muu,Nahtavyys,muinaisjäännösalue,Kaarina,,Huttalanmäen rautakautinen kalmisto,,,,,321,6707428.94671918,Point (254237.32671238 6707428.94671918),254237.326712381
Kunta,Kunta / muu,Luonnonnahtavyys,Huttalanmäen kallioketo,Kaarina,,Perinnemaisema kohde,,,,,322,6707444.61476669,Point (254129.04931261 6707444.61476669),254129.049312611
Kunta,Kunta / muu,Luonnonnahtavyys,Hadvalan niityt,Kaarina,,Perinnemaisemakohde,,,,,323,6707119.08310096,Point (252701.99794945 6707119.08310096),252701.997949449
Kunta,Kunta / muu,Opastaulu,Luontopolun opastaulu,Kaarina,,Rauhalinnan luontopolku,,,,,324,6704779.93607922,Point (246226.45420998 6704779.93607922),246226.45420998
Kunta,Kunta / muu,Uimaranta,Oleskelulaituri,Kaarina,,Rauhalinnan luontopolku,,,,,325,6704891.65980105,Point (246593.39424371 6704891.65980105),246593.394243708
Kunta,Kunta / muu,Opastaulu,Luontopolun opastaulu,Kaarina,,Rauhalinnan luontopolku,,,,,326,6705171.06516324,Point (246573.16975255 6705171.06516324),246573.169752555
Kunta,Kunta / muu,Opastaulu,Luontopolun opastaulu,Kaarina,,Rauhalinnan luontopolku,,,,,327,6705267.47206405,Point (246242.0679363 6705267.47206405),246242.067936302
Muu,Muu,Nahtavyys,Huom! yksityisomistuksessa,Kaarina,,Rauhalinnan kartano,,,,,328,6705013.07660802,Point (246429.50251231 6705013.07660802),246429.50251231
Kunta,Kunta / muu,Luonnonnahtavyys,Rauhalinnan lehto,Kaarina,,Rauhalinnan lehtometsä,,,,,329,6704992.01379601,Point (246240.32143447 6704992.01379601),246240.321434473
Kunta,Kunta / muu,Esteeton,,Kaarina,Tuorlan esteetön luontopolku,,,,https://tammireitit.fi/tuorlanesteeton,,330,6706321.0318258,Point (249204.34461408 6706321.0318258),249204.34461408
Muu,Muu,Tulipaikka,Ylläpitäjä Ammattiopisto Livia,Kaarina,,,,,,,331,6706290.29339366,Point (249236.75968798 6706290.29339366),249236.759687979
Kunta,Kunta / muu,Esteeton,Helppokulkuinen osuus,Kaarina,Rauhalinnan luontopolku,,,,https://tammireitit.fi/rauhalinnanluontopolku,,332,6704910.13779038,Point (246383.67430439 6704910.13779038),246383.674304387
Valtio,Muu,Esteeton,"Ylläpitäjä Metsähallitus, https://www.luontoon.fi/kuusisto",Kaarina,,Kuusiston linnanrauniot,,,https://tammireitit.fi/kuusistonesteeton,,333,6705382.11244394,Point (250802.88280573 6705382.11244394),250802.88280573
Muu,Yksityinen / yhdistys,Nakoala,Maalun näköalatorni,Sauvo,,,,,,,334,6688060.01584715,Point (256984.09100964 6688060.01584715),256984.091009637
,,Kahvila,Ilmaristen Grilli,Lieto,Kuuden kunnanosan kierros,,Ilmarinen,,,,335,6716786.9032942,Point (246521.36962397 6716786.9032942),246521.369623967
Säätiö,,Portaat,,Lieto,Vanhalinnan kulttuuri- ja luontopolut,Vanhalinnan linnavuori,Vanhalinna,,,,336,6714469.74521422,Point (246149.16810968 6714469.74521422),246149.168109676
,,Rantautuminen,,Lieto,Aurajoen melontareitti,,Nautelankoski,,,,337,6722400.96662982,Point (250968.57836753 6722400.96662982),250968.578367528
,,Rantautuminen,,Lieto,Aurajoen melontareitti,,Nautelankoski,,,,338,6721879.88379331,Point (251123.35196784 6721879.88379331),251123.351967843
,,Ohituspolku,Lakokosken ohitus (ei polkua),Lieto,Aurajoen melontareitti,,Lakokoski,,,,339,6721318.33487972,Point (250932.82311779 6721318.33487972),250932.823117794
,,Ohituspolku,Ohituspolun pituus 700 m,Lieto,Aurajoen melontareitti,Nautelankosken ohituspolku,Nautelankoski,,,,340,6722143.20859542,Point (251021.86439738 6722143.20859542),251021.864397384
,,Rantautuminen,,Lieto,Aurajoen melontareitti,,Vierunkoski,,,,341,6715868.36342192,Point (249171.07630775 6715868.36342192),249171.076307752
,,Rantautuminen,,Lieto,Aurajoen melontareitti,,Vierunkoski,,,,342,6715818.38091878,Point (248964.46785001 6715818.38091878),248964.467850012
,,Rantautuminen,,Lieto,Aurajoen melontareitti,,Vääntelänkoski,,,,343,6715448.85698744,Point (248160.179857 6715448.85698744),248160.179857
,,Rantautuminen,,Lieto,Aurajoen melontareitti,,Vääntelänkoski,,,,344,6715328.19753452,Point (248142.38560636 6715328.19753452),248142.385606365
,,Ohituspolku,Ohituspolun pituus 200 m,Lieto,Aurajoen melontareitti,Vierunkosken ohituspolku,Vierunkoski,,,,345,6715850.23091771,Point (249059.10221851 6715850.23091771),249059.102218508
,,Ohituspolku,Ohituspolun pituus 200 m,Lieto,Aurajoen melontareitti,Vääntelänkosken ohituspolku,Vääntelänkoski,,,,346,6715388.0901922,Point (248178.62048555 6715388.0901922),248178.620485555
,,Nahtavyys,,Lieto,Kuuden kunnanosan kierros,Kuninkaanlähde,Vanha Härkätie,,,,347,6713861.0432085,Point (245698.55233733 6713861.0432085),245698.552337334
