fid,omistaja,yllapitaja,tyyppi,lisatieto,kunta,reitti,kohde,sijainti,palvelut,linkki,rotate,source_id,lipas_id,lipas_tyyppikoodi,lipas_tyyppi_nimi_fi,lipas_nimi_fi,n,distance,feature_x,feature_y,nearest_x,nearest_y
222,Kunta,Kunta / muu,Vesillelasku,,Kaarina,Littoistenjärven melontareitti,Ristikallion uimaranta,,,,,164,79948,2150,Liikuntasali,Ristikallion koulun liikuntasali,2,151.772678636399,246875.959551431,6710072.13815024,247020.0341,6710024.4153
223,Kunta,Kunta / muu,Rantautuminen,,Kaarina,Littoistenjärven melontareitti,Littoisten uimaranta,,,,,165,99000,3220,Uimaranta,Littoisten uimaranta,1,85.2278871189656,245813.694608125,6711351.4775925,245851.1719,6711428.0233
224,Kunta,Kunta / muu,Rantautuminen,,Kaarina,Littoistenjärven melontareitti,Littoisten uimaranta,,,,,165,529980,1130,Ulkokuntoilupaikka,Littoisten uimarannan ulkokuntoilulaitteet,2,140.132526598034,245813.694608125,6711351.4775925,245912.2347,6711451.1118
225,Kunta,Kunta / muu,Vesillelasku,,Kaarina,,Hovirinnan uimaranta,,,,,166,611976,3240,Talviuintipaikka,Hovirinnan talviuintipaikka,1,74.8554635423072,245490.761581168,6704418.33500158,245415.9748,6704421.5409
226,Kunta,Kunta / muu,Vesillelasku,,Kaarina,,Hovirinnan uimaranta,,,,,166,99224,3220,Uimaranta,Hovirinnan uimaranta,2,85.2917334193521,245490.761581168,6704418.33500158,245405.4748,6704417.4159
227,Kunta,Kunta / muu,Vesillelasku,,Kaarina,,Hovirinnan uimaranta,,,,,166,518016,1310,Koripallokenttä,Hovirinnan rannan koripallokenttä,3,140.841255549075,245490.761581168,6704418.33500158,245350.213,6704427.41
228,Kunta,Kunta / muu,Rantautuminen,,Kaarina,,Kuuslahden uimapaikka,,,,,167,100089,3230,Uimapaikka,Kuuslahden uimaranta,1,26.9940626721599,243093.66732178,6703556.18040673,243111.6752,6703576.29
229,Muu,,Rantautuminen,,Kaarina,,Villa Wolax,,,,,168,612307,3240,Talviuintipaikka,Villa Wolaxin talviuintipaikka,1,49.1005561477119,242277.226918566,6701629.66531622,242232.8308,6701650.6379
230,Muu,,Rantautuminen,,Kaarina,,Kavalton tila,,,,,169,,,,,,,,,,
231,Valtio,Muu,Rantautuminen,,Kaarina,,Kuusiston linnanrauniot,,,,,170,,,,,,,,,,
232,Kunta,Kunta / muu,Rantautuminen,,Kaarina,,Raadelman uimaranta,,,,,171,513706,3230,Uimapaikka,Raadelman uimapaikka,1,7.89603067854257,250139.886182118,6705960.07192293,250146.1556,6705964.8721
233,Kunta,Kunta / muu,Rantautuminen,,Kaarina,,Voivalan uimaranta,,,,,172,513704,3220,Uimaranta,Voivalan uimaranta,1,175.54966817449,247496.8932304,6705207.5300367,247323.1556,6705182.3721
234,Valtio,,Vesillelasku,,Kaarina,,Harvaluodon silta,,,,,173,614559,201,Kalastuskohde (piste),Harvaluodon sillanpieli,1,47.0654950762887,251995.362281649,6702478.56945759,251948.4434,6702474.8574
235,Muu,,Rantautuminen,,Kaarina,,Toivonlinna,,,,,174,,,,,,,,,,
236,Kunta,Kunta / muu,Rantautuminen,,Kaarina,,Harvaluodon virkistysalue,,,,,175,98730,3220,Uimaranta,Harvaluodon uimaranta,1,35.3685763040932,252823.587202283,6701059.35596947,252817.3075,6701094.1626
237,Kunta,Kunta / muu,Rantautuminen,,Kaarina,,Harvaluodon virkistysalue,,,,,175,611433,1130,Ulkokuntoilupaikka,Harvaluodon rannan ulkokuntoilulaite,2,51.849311827228,252823.587202283,6701059.35596947,252809.056,6701109.1274
238,Kunta,Kunta / muu,Rantautuminen,,Kaarina,,Harvaluodon virkistysalue,,,,,175,612639,1180,Frisbeegolfrata,Harvaluodon frisbeegolfrata,3,123.783922051271,252823.587202283,6701059.35596947,252705.8815,6701097.6682
239,Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Littoistenjärven uimarannan pysäköintialue,,,,,176,99000,3220,Uimaranta,Littoisten uimaranta,1,130.613122375313,245726.141161434,6711390.24629442,245851.1719,6711428.0233
240,Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Littoistenjärven uimarannan pysäköintialue,,,,,176,529980,1130,Ulkokuntoilupaikka,Littoisten uimarannan ulkokuntoilulaitteet,2,195.794317754818,245726.141161434,6711390.24629442,245912.2347,6711451.1118
241,Kunta,,Pysakointialue,,Kaarina,,Ristikallion uimaranta,,,,,177,99453,3230,Uimapaikka,Ristikallion uimaranta,1,49.529850685859,246886.220020991,6710022.98504603,246882.5,6710072.375
242,Kunta,,Pysakointialue,,Kaarina,,Ristikallion uimaranta,,,,,177,79948,2150,Liikuntasali,Ristikallion koulun liikuntasali,2,133.821722330049,246886.220020991,6710022.98504603,247020.0341,6710024.4153
243,Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Harvaluodon virkistysalue,,,,,178,612639,1180,Frisbeegolfrata,Harvaluodon frisbeegolfrata,1,31.3260630197945,252736.745139746,6701103.03084543,252705.8815,6701097.6682
244,Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Harvaluodon virkistysalue,,,,,178,611433,1130,Ulkokuntoilupaikka,Harvaluodon rannan ulkokuntoilulaite,2,72.5674065154508,252736.745139746,6701103.03084543,252809.056,6701109.1274
245,Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Harvaluodon virkistysalue,,,,,178,98730,3220,Uimaranta,Harvaluodon uimaranta,3,81.0489954697901,252736.745139746,6701103.03084543,252817.3075,6701094.1626
246,Muu,,Rantautuminen,,,,Halistenkoski,,,,,179,,,,,,,,,,
247,Kunta,Kunta / muu,Rantautuminen,,Kaarina,,Oleskelulaituri,Jukolanranta,,,,180,614557,201,Kalastuskohde (piste),Kuusiston sillanpieli,1,199.04859490524,246323.126825704,6704473.46219963,246124.5625,6704459.5859
248,Kunta,,Pysakointialue,,,,"Aurajoen melontakeskus, Myllärintalo",,,,,181,,,,,,,,,,
249,Valtio,,Pysakointialue,,Paimio,,Maantie 110 levähdysalue,,,,,182,,,,,,,,,,
250,Muu,,Pysakointialue,,Sauvo,,Sarapiston pysäköintialue,,,,,183,511823,3230,Uimapaikka,Sarapiston uimapaikka,1,198.314987771451,264457.268437493,6687191.00148592,264565,6687024.5
251,Kunta,,Pysakointialue,,Sauvo,,Karunan kalliorannan pysäköintialue,,,,,184,511822,3240,Talviuintipaikka,Kalliorannan talviuintipaikka,1,152.791106669646,255857.278305882,6690359.94830921,255706.75,6690333.75
252,Kunta,,Pysakointialue,,Sauvo,,Karunan kalliorannan pysäköintialue,,,,,184,85684,1340,Pallokenttä,Karunan jalkapallokenttä,2,193.534432477468,255857.278305882,6690359.94830921,255753.25,6690196.75
253,Kunta,,Rantautuminen,,Sauvo,,Marjaniemen leirikeskus,,,,,185,513267,3230,Uimapaikka,Marjaniemen uimaranta ja sauna,1,25.6879290189867,271675.907938341,6691677.42210344,271656.4391,6691660.664
254,Kunta,,Rantautuminen,,Sauvo,,Marjaniemen leirikeskus,,,,,185,613773,1180,Frisbeegolfrata,Marjaniemi DiscGolfPark,2,150.692575706737,271675.907938341,6691677.42210344,271560.3986,6691774.1994
255,Muu,,Rantautuminen,,Sauvo,,Sarapisto,,,,,186,511823,3230,Uimapaikka,Sarapiston uimapaikka,1,40.1884647072588,264568.664254753,6686984.47893139,264565,6687024.5
256,Kunta,,Rantautuminen,,Sauvo,,Karunan Kallioranta,,,,,187,511822,3240,Talviuintipaikka,Kalliorannan talviuintipaikka,1,17.5460469293503,255690.439752525,6690327.28164703,255706.75,6690333.75
257,Kunta,,Rantautuminen,,Sauvo,,Karunan Kallioranta,,,,,187,85684,1340,Pallokenttä,Karunan jalkapallokenttä,2,144.857302419806,255690.439752525,6690327.28164703,255753.25,6690196.75
258,Muu,,Nahtavyys,,Lieto,Kuuden kunnanosan kierros / Nautelankosken luonnonsuojelualueen polut / Ankka-Nautela luontopolku,Nautelankoski,Nautelankoski,,,,188,,,,,,,,,,
259,Kunta,,Nahtavyys,,,,"Halistenkoski, Aurajoen opastuskeskus",,,,,189,,,,,,,,,,
260,Kunta,,Nakoala,,Sauvo,,Kirveskallio,,,,,190,,,,,,,,,,
261,Muu,,Nahtavyys,,Sauvo,,Sauvon Kädet ry kesänäyttely,,,,,191,99546,3220,Uimaranta,Rantolan uimaranta,1,81.053931019023,255785.880646019,6690785.7830703,255866.75,6690791.25
262,Kunta,,Nahtavyys,Rautakautinen asuinpaikka ja kuppikallio. Eväspöytä ja penkit,Sauvo,,Timperin kuppikallio,,,,,192,,,,,,,,,,
263,Muu,,Nahtavyys,Ei opastaulua,Sauvo,,Rautakautinen asuinpaikka,,,,,193,,,,,,,,,,
264,Muu,,Nahtavyys,,Sauvo,,Sauvon kirkko,,,,,194,606982,1120,Lähiliikuntapaikka,Palvelukeskuksen lähiliikuntapaikka,1,153.052155991722,262697.314850256,6697309.37369247,262651,6697455.25
265,Kunta,,Nahtavyys,,Sauvo,,Sauvon tori,,,,,195,606982,1120,Lähiliikuntapaikka,Palvelukeskuksen lähiliikuntapaikka,1,185.358639714133,262469.471139689,6697417.7653606,262651,6697455.25
266,Kunta,,Nahtavyys,,Sauvo,,Sauvon kirjasto,,,,,196,611954,1130,Ulkokuntoilupaikka,Koulukeskuksen ulkokuntoilusali,1,125.161027662125,262529.19716091,6697523.94495388,262465.603,6697631.746
267,Kunta,,Nahtavyys,,Sauvo,,Sauvon kirjasto,,,,,196,606983,1120,Lähiliikuntapaikka,Koulukeskuksen lähiliikuntapaikka,2,127.633963899147,262529.19716091,6697523.94495388,262450.75,6697624.625
268,Kunta,,Nahtavyys,,Sauvo,,Sauvon kirjasto,,,,,196,606982,1120,Lähiliikuntapaikka,Palvelukeskuksen lähiliikuntapaikka,3,139.838936993887,262529.19716091,6697523.94495388,262651,6697455.25
269,Muu,,Nahtavyys,,Sauvo,,1930 -luvun funkkistalo,,,,,197,606982,1120,Lähiliikuntapaikka,Palvelukeskuksen lähiliikuntapaikka,1,157.3310107175,262493.803963146,6697448.73440865,262651,6697455.25
270,Muu,,Nahtavyys,,Sauvo,,1930 -luvun funkkistalo,,,,,197,606983,1120,Lähiliikuntapaikka,Koulukeskuksen lähiliikuntapaikka,2,181.083251209098,262493.803963146,6697448.73440865,262450.75,6697624.625
271,Muu,,Nahtavyys,,Sauvo,,1930 -luvun funkkistalo,,,,,197,611954,1130,Ulkokuntoilupaikka,Koulukeskuksen ulkokuntoilusali,3,185.17164170407,262493.803963146,6697448.73440865,262465.603,6697631.746
272,Kunta,Kunta / muu,Nahtavyys,Muinaisjäännösalue,Kaarina,,Huttalan linnavuori,,,,,198,,,,,,,,,,
273,Kunta,Kunta / muu,Nahtavyys,Muinaisjäännösalue,Kaarina,,Pronssikautinen hautaröykkiö,,,,,199,,,,,,,,,,
274,Muu,Muu,Nahtavyys,muinaisjäännösalue,Kaarina,,Pohtionvuoren pronssikautinen hautaröykkiö,,,,,200,,,,,,,,,,
275,Muu,Muu,Luonnonnahtavyys,,Kaarina,,Muinaisranta,,,,,201,,,,,,,,,,
276,Valtio,Muu,Nahtavyys,"Ylläpitäjä Metsähallitus, https://www.luontoon.fi/kuusisto",Kaarina,,Kuusiston piispanlinnan rauniot,,,https://tammireitit.fi/kuusistonlinnanrauniot,,202,,,,,,,,,,
277,Muu,,Nakoala,,Sauvo,,Hiirmetsän näköalapaikka,,,,,203,,,,,,,,,,
278,Muu,,Nakoala,,Sauvo,,Haarakallion näköalapaikka,,,,,204,,,,,,,,,,
279,Muu,,Nahtavyys,,Sauvo,,Rantakallion muinaisranta,,,,,205,,,,,,,,,,
280,Muu,,Nakoala,,Sauvo,,Näköala Maalunlahdelle,,,,,206,,,,,,,,,,
281,Muu,,Nahtavyys,,Sauvo,,Haaviston myllypato,,,,,207,,,,,,,,,,
282,Muu,,Nahtavyys,,Sauvo,,Rautakautinen hautaröykkiö,,,,,208,,,,,,,,,,
283,Kunta,,Nakoala,,Paimio,,Näköala Vähäjokilaaksoon,,,,,209,,,,,,,,,,
284,Muu,,Nahtavyys,,Kaarina,,Vaarniemen rälssitila,,,,,210,,,,,,,,,,
285,,,Nahtavyys,,Kaarina,,Pronssikautinen hautaröykkiö,,,,,211,,,,,,,,,,
286,Muu,,Nahtavyys,,Kaarina,,Ala-Lemun kartano,,,,,212,,,,,,,,,,
287,Kunta,Kunta / muu,Nahtavyys,,Kaarina,,Lemun taistelun muistomerkki,,,,,213,,,,,,,,,,
288,Muu,,Nahtavyys,Huom! yksityisomistuksessa,Kaarina,,Yli-Lemun kartano,,,,,214,,,,,,,,,,
289,Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Rauvolantie,,,,,215,,,,,,,,,,
290,Kunta,,Luontotorni,,Kaarina,,Vaarniemen näkötorni,,,,,216,606722,204,Luontotorni,Vaarniemen näkötorni,1,0.878038294046224,240510.705053089,6705169.89624097,240510.5,6705170.75
291,Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Kasarminmäki,,,,,217,,,,,,,,,,
292,Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Nunnan luontopolku,,,,,218,529979,1180,Frisbeegolfrata,Nunnan frisbeegolfrata,1,18.2504144322326,249001.26076663,6709959.11668055,249003.1898,6709940.9685
293,Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Pontelan yhdysreitti,,,,,219,618075,1130,Ulkokuntoilupaikka,Pontelan ulkokuntosali,1,70.0452638297398,253720.48666894,6706740.69595704,253782.8306,6706708.7652
294,Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Pontelan yhdysreitti,,,,,219,518009,2120,Kuntosali,Pontelan punttisali,2,106.144147737813,253720.48666894,6706740.69595704,253666.2968,6706831.965
295,Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,,,,,,220,,,,,,,,,,
296,Kunta,,Opastaulu,,Kaarina,,Vähäsillan paja,,,,,221,,,,,,,,,,
297,Kunta,,Opastaulu,,Kaarina,,Tiilitehdas,,,,,222,,,,,,,,,,
298,Kunta,,Opastaulu,,Kaarina,,Kohiseva ja Vähäjoen luontoa,,,,,223,,,,,,,,,,
299,Muu,,Opastaulu,,Paimio,,Oinilan jokipolku,,,,,224,,,,,,,,,,
300,Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,"Kuusiston koulupolku, Empon koulu",,,,,225,517979,2150,Liikuntasali,Empolan sali,1,69.829407787983,245900.992813947,6703782.44181615,245847.3987,6703737.6778
301,Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,"Kuusiston koulupolku, Empon koulu",,,,,225,503837,1520,Luistelukenttä,Empon luistelukenttä,2,71.7881669742279,245900.992813947,6703782.44181615,245923.3223,6703850.6689
302,Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,"Kuusiston koulupolku, Empon koulu",,,,,225,83059,1340,Pallokenttä,Empon pallokenttä,3,80.7579413845645,245900.992813947,6703782.44181615,245931.3768,6703857.266
303,Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,"Kuusiston koulupolku, Kuusiston koulu",,,,,226,518045,1520,Luistelukenttä,Kuusiston koulun luistelukenttä,1,38.6560992701534,246664.091430602,6703161.07706398,246702.7202,6703162.5304
304,Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,"Kuusiston koulupolku, Kuusiston koulu",,,,,226,611431,1130,Ulkokuntoilupaikka,Kuusiston koulun ulkokuntoilulaitteet,2,41.9964744572126,246664.091430602,6703161.07706398,246702.8773,6703144.9724
305,Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,"Kuusiston koulupolku, Kuusiston koulu",,,,,226,518044,1340,Pallokenttä,Kuusiston koulun pallokenttä,3,49.4186821320703,246664.091430602,6703161.07706398,246713.1319,6703167.1794
306,Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Tuorla,,,,,227,518012,2150,Liikuntasali,Ammattiopisto Livian liikuntasali,1,76.7698862840385,248954.453814778,6706452.92046019,248882.3225,6706426.6395
307,Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Hovirinnan rantapuisto,,,,,228,518016,1310,Koripallokenttä,Hovirinnan rannan koripallokenttä,1,132.875630591152,245385.020166944,6704555.64569836,245350.213,6704427.41
308,Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Hovirinnan rantapuisto,,,,,228,611976,3240,Talviuintipaikka,Hovirinnan talviuintipaikka,2,137.630978530564,245385.020166944,6704555.64569836,245415.9748,6704421.5409
309,Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Hovirinnan rantapuisto,,,,,228,99224,3220,Uimaranta,Hovirinnan uimaranta,3,139.734996219912,245385.020166944,6704555.64569836,245405.4748,6704417.4159
310,Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Kuusiston linnanrauniot ja kappelinmäen luontopolku,,,,,229,,,,,,,,,,
311,Kunta,,Opastaulu,,Sauvo,,Peimari-Areena,,,,,230,511821,2230,Jalkapallohalli,Peimari-Areena,1,69.0540522008065,262372.812769919,6698214.1452887,262317.716,6698255.7723
312,Kunta,,Opastaulu,,Sauvo,,Peimari-Areena,,,,,230,521301,2350,Tanssi-/ryhmäliikuntatila,Peimari-Areenan tanssitila,2,75.4391180832146,262372.812769919,6698214.1452887,262320.5,6698268.5
313,Kunta,,Opastaulu,,Sauvo,,Peimari-Areena,,,,,230,521300,2120,Kuntosali,Sauvon Sali,3,79.7582583866594,262372.812769919,6698214.1452887,262309.519,6698262.6765
314,Valtio,Muu,Opastaulu,,Kaarina,,Kuusiston linnanrauniot,,,,,231,,,,,,,,,,
315,Valtio,,Opastaulu,,Sauvo,,Sauvon keskusta,,,,,232,,,,,,,,,,
316,Muu,,Opastaulu,,Sauvo,,Rantola,,,,,233,99546,3220,Uimaranta,Rantolan uimaranta,1,143.95583352199,255722.813675277,6690793.61990087,255866.75,6690791.25
317,Kunta,,Opastaulu,,Sauvo,,,Sauvon tori,,,,234,606982,1120,Lähiliikuntapaikka,Palvelukeskuksen lähiliikuntapaikka,1,182.280515914573,262474.67146527,6697409.05006145,262651,6697455.25
318,Kunta,,Opastaulu,,Sauvo,,Marjaniemi,,,,,235,613773,1180,Frisbeegolfrata,Marjaniemi DiscGolfPark,1,22.9180900259101,271582.072180415,6691766.74991932,271560.3986,6691774.1994
319,Kunta,,Opastaulu,,Sauvo,,Marjaniemi,,,,,235,513267,3230,Uimapaikka,Marjaniemen uimaranta ja sauna,2,129.555629002557,271582.072180415,6691766.74991932,271656.4391,6691660.664
320,Muu,,Opastaulu,,Sauvo,,Sarapisto,,,,,236,511823,3230,Uimapaikka,Sarapiston uimapaikka,1,28.2031998696669,264568.845652808,6687052.43978234,264565,6687024.5
321,Kunta,,Opastaulu,,Sauvo,,Karunan Kallioranta,,,,,237,511822,3240,Talviuintipaikka,Kalliorannan talviuintipaikka,1,128.450110598383,255834.410518941,6690347.9705069,255706.75,6690333.75
322,Kunta,,Opastaulu,,Sauvo,,Karunan Kallioranta,,,,,237,85684,1340,Pallokenttä,Karunan jalkapallokenttä,2,171.623633398905,255834.410518941,6690347.9705069,255753.25,6690196.75
323,Muu,,Opastaulu,,Sauvo,,Hiirmetsän tonttupolku,,,,,238,,,,,,,,,,
324,Muu,,Opastaulu,,Sauvo,,Maalun pirunpellonpolku,,,,,239,616945,204,Luontotorni,Maalun näköalatorni,1,107.984252808127,256980.946704028,6688161.60187343,256985.0838,6688053.6969
325,Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Littoistenjärven uimaranta,,,,,240,529980,1130,Ulkokuntoilupaikka,Littoisten uimarannan ulkokuntoilulaitteet,1,4.21145049717556,245908.48810925,6711453.03517543,245912.2347,6711451.1118
326,Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Littoistenjärven uimaranta,,,,,240,99000,3220,Uimaranta,Littoisten uimaranta,2,62.5359237177851,245908.48810925,6711453.03517543,245851.1719,6711428.0233
327,Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Piikkiön kehityksen pysäköintipaikka,,,,,241,518022,1370,Tenniskenttä,Kehityksen kerhotalon tenniskenttä,1,105.644465586177,254614.666652782,6707051.27932684,254591.7499,6706948.1504
328,Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Piikkiön kehityksen pysäköintipaikka,,,,,241,518024,1320,Lentopallokenttä,Kehityksen kerhotalon lentopallokenttä,2,130.732751773054,254614.666652782,6707051.27932684,254587.4999,6706923.4004
329,Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Piikkiön kehityksen pysäköintipaikka,,,,,241,518023,1210,Yleisurheilun harjoitusalue,Kehityksen kerhotalon yleisurheilualue,3,131.430085951681,254614.666652782,6707051.27932684,254610.9999,6706919.9004
330,Kunta,Kunta / muu,Opastaulu,Tammireittien infotaulu,Kaarina,,Piikkiön linnavuoren reitistö,,,,,242,,,,,,,,,,
331,Muu,Muu,Kahvila,"Ravintola, puoti",Kaarina,,Tuorlan majatalo,,,https://tuorlanmajatalo.fi/,,243,518012,2150,Liikuntasali,Ammattiopisto Livian liikuntasali,1,106.186654151548,248986.699218186,6706446.16144203,248882.3225,6706426.6395
332,Kunta,,Nahtavyys,"Museo, puot",Sauvo,,Sauvon kotiseutumuseo,,,,,244,616612,2120,Kuntosali,Sauvon kunnan omatoimikuntosali,1,137.738903700538,261944.763902309,6697840.25447332,262027.5287,6697950.3544
333,Muu,,Kahvila,,Sauvo,,Kesäkahvila,,,,,245,616612,2120,Kuntosali,Sauvon kunnan omatoimikuntosali,1,145.117138823966,261944.233257114,6697831.52320386,262027.5287,6697950.3544
334,Muu,,Nahtavyys,,Sauvo,,Karunan kirkko,,,,,246,,,,,,,,,,
335,Muu,,Tilamyynti,,Sauvo,,Hännilän tila,,"suoramyynti, majoituspalvelu, hevostila",http://www.hannilantila.fi/,,247,610235,6110,Ratsastuskenttä,Hännilän Tilan ratsastuskenttä,1,140.073716991171,254599.391143923,6692053.97519713,254691.0389,6692159.906
336,Muu,,Kahvila,"Kauppa, ravintola, majoitus",Sauvo,,Rantolan puoti,,"kauppa, ravintola, majoitus",,,248,99546,3220,Uimaranta,Rantolan uimaranta,1,169.503678856957,255697.975725368,6690806.95800333,255866.75,6690791.25
337,Kunta,,Uimaranta,,Sauvo,,Rantolan uimaranta,,,,,249,99546,3220,Uimaranta,Rantolan uimaranta,1,9.11848706178013,255874.22638979,6690796.47019176,255866.75,6690791.25
338,Muu,,Majoitus,"Ravintola, majoitus, ohjelmat",Kaarina,,Villa Volax,,,https://www.villawolax.fi/,,250,612307,3240,Talviuintipaikka,Villa Wolaxin talviuintipaikka,1,109.614374669641,242201.467829342,6701755.66968188,242232.8308,6701650.6379
339,Muu,,Majoitus,"Majoitus, saunat, kokous, juhlat, pitopalvelut",Kaarina,,Kavalton tila,,,https://www.kavaltontila.com/,,251,,,,,,,,,,
340,Muu,,Kahvila,Tapahtuma- ja tilausravintola,Sauvo,,Kalle's Backa 55,,,http://www.tappers.fi/index.php/kalles-backa-55,,252,,,,,,,,,,
341,Muu,,Tilamyynti,Hereford lihapuoti,Sauvo,,Salmensuun tila,,suoramyynti: herefordin liha,https://www.salmensuu.com/,,253,,,,,,,,,,
342,Muu,,Tilamyynti,"Luomutila, tilapuoti",Sauvo,,Wanha liesniemi,,suoramyynti: luomuvihannekset ja -marjat,,,254,,,,,,,,,,
