fid,omistaja,yllapitaja,tyyppi,lisatieto,kunta,reitti,kohde,sijainti,palvelut,linkki,rotate,source_id,lipas_id,lipas_tyyppikoodi,lipas_tyyppi_nimi_fi,lipas_nimi_fi,n,distance,feature_x,feature_y,nearest_x,nearest_y
343,Valtio,Muu,Nahtavyys,,Kaarina,,Kuusiston taidekartano,,,https://kuusistontaidekartano.fi/kotisivu/fi/,,255,,,,,,,,,,
344,Muu,,Tilamyynti,Paikallisia käsitöitä,Sauvo,,Puuhaus,,,,,256,,,,,,,,,,
345,Muu,,Nahtavyys,,Paimio,,"Finnfoam paippi, hiihtoputki",,,http://www.paippi.com/,,257,98159,4220,Hiihtotunneli,Hiihtotunneli Paippi,1,8.16766979106619,264290.939566806,6706426.27568367,264299.1058,6706426.1225
346,Valtio,Muu,Pysakointi_liikeste,Pysäköinti vain liikuntaesteisille,Kaarina,,Kuusiston linnanrauniot,,,,,258,,,,,,,,,,
347,Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Piikkiön linnavuoren reitistö,,,,,259,,,,,,,,,,
348,Muu,Muu,Pysakointialue,,Kaarina,,Piikkiön kehityksen pysäköintialue,,,,,260,518022,1370,Tenniskenttä,Kehityksen kerhotalon tenniskenttä,1,123.001568907342,254619.043969072,6707068.08546471,254591.7499,6706948.1504
349,Muu,Muu,Pysakointialue,,Kaarina,,Piikkiön kehityksen pysäköintialue,,,,,260,518024,1320,Lentopallokenttä,Kehityksen kerhotalon lentopallokenttä,2,148.083747399771,254619.043969072,6707068.08546471,254587.4999,6706923.4004
350,Muu,Muu,Pysakointialue,,Kaarina,,Piikkiön kehityksen pysäköintialue,,,,,260,518023,1210,Yleisurheilun harjoitusalue,Kehityksen kerhotalon yleisurheilualue,3,148.403235984073,254619.043969072,6707068.08546471,254610.9999,6706919.9004
351,Valtio,Muu,Pysakointialue,,Kaarina,,Kuusiston linnanrauniot ja Kappelinmäen luontopolku,,,,,261,,,,,,,,,,
352,Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Nunnan pysäköintialue,,,,,262,529979,1180,Frisbeegolfrata,Nunnan frisbeegolfrata,1,18.5851374241878,248985.057552946,6709936.89063906,249003.1898,6709940.9685
353,Muu,,Pysakointialue,,Sauvo,,Hiirmetsän tonttupolku,,,,,263,,,,,,,,,,
354,Kunta,,Pysakointialue,,Sauvo,,Maalun pysäköintialue,,,,,264,616945,204,Luontotorni,Maalun näköalatorni,1,117.55509892421,256985.117290512,6688171.25199415,256985.0838,6688053.6969
355,Muu,,Pysakointialue,,Sauvo,,Sauvon kirkon pysäköintialue,,,,,265,606982,1120,Lähiliikuntapaikka,Palvelukeskuksen lähiliikuntapaikka,1,142.504003133076,262633.717698039,6697313.79784219,262651,6697455.25
356,Muu,,Pysakointialue,,Sauvo,,Sauvon kirkon pysäköintialue,,,,,266,,,,,,,,,,
357,Kunta,,Pysakointialue,,Paimio,,Vähäjokipolun pysäköintialue,,,,,267,,,,,,,,,,
358,Kunta,,Pysakointialue,Paimion polun lähtöpisteen läheisyydessä,Paimio,,Paimion urheilupuisto,,,,,268,507556,2120,Kuntosali,Kymppi-Sali,1,69.0327251407493,263415.069944795,6709030.48812757,263373.5,6708975.375
359,Kunta,,Pysakointialue,Paimion polun lähtöpisteen läheisyydessä,Paimio,,Paimion urheilupuisto,,,,,268,602771,1130,Ulkokuntoilupaikka,Urheilupuiston ulkokuntoilupaikka,2,72.1798112755484,263415.069944795,6709030.48812757,263343.5,6709021.125
360,Kunta,,Pysakointialue,Paimion polun lähtöpisteen läheisyydessä,Paimio,,Paimion urheilupuisto,,,,,268,89888,2520,Kilpajäähalli,Paimion jäähalli,3,80.3095567254673,263415.069944795,6709030.48812757,263381.8583,6708957.3676
361,Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Rauvola,,,,,269,,,,,,,,,,
362,Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Kasarminmäki länsi,,,,,270,,,,,,,,,,
363,Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Kasarminmäki itä,,,,,271,,,,,,,,,,
364,Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Piispanlähteen yläkoulu,,,,,272,518043,1520,Luistelukenttä,Piispanlähteen yläkoulun luistelukenttä,1,72.4060617659069,242371.273492377,6705831.986938,242439.7948,6705808.5889
365,Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Piispanlähteen yläkoulu,,,,,272,101159,1330,Beachvolley-/rantalentopallokenttä,Piispanlähteen yläkoulun beachvolleykenttä,2,74.7918446675162,242371.273492377,6705831.986938,242440.7849,6705859.591
366,Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Piispanlähteen yläkoulu,,,,,272,84136,1340,Pallokenttä,Piispanlähteen yläkoulun pallokenttä,3,75.0749592652928,242371.273492377,6705831.986938,242442.5447,6705808.3932
367,Kunta,,Polttopuuvarasto,,Kaarina,,Polttopuuvarasto,,,,,273,606722,204,Luontotorni,Vaarniemen näkötorni,1,156.946875057161,240448.36880765,6705314.87507251,240510.5,6705170.75
368,Kunta,,Tulipaikka,,Kaarina,,Laavu,,,,,274,606722,204,Luontotorni,Vaarniemen näkötorni,1,73.9458776796605,240545.976592762,6705105.87007867,240510.5,6705170.75
369,Kunta,,Taukopaikka,,Kaarina,,Taukopaikka,,,,,275,,,,,,,,,,
370,Kunta,Kunta / muu,Luontotorni,Lintutorni,Kaarina,,Rauvolan lintutorni,,,,,276,606720,204,Luontotorni,Rauvolanlahden lintutorni,1,7.79134747265756,240386.126328549,6705896.65160209,240379.5,6705900.75
371,Kunta,Kunta / muu,Taukopaikka,,Kaarina,,Taukopaikka,,,,,277,,,,,,,,,,
372,Kunta,Kunta / muu,Tulipaikka,,Kaarina,,,,,,,278,,,,,,,,,,
373,Kunta,Kunta / muu,Polttopuuvarasto,,Kaarina,,Polttopuuvarasto,,,,,279,,,,,,,,,,
374,Kunta,,Kuivakaymala,,Kaarina,,,,,,,280,606722,204,Luontotorni,Vaarniemen näkötorni,1,61.8091603788164,240549.882267688,6705123.11168246,240510.5,6705170.75
375,Muu,,Tilamyynti,,Paimio,,Alanteen tilamyynti,,,https://alanteentila.fi/,,281,,,,,,,,,,
376,Muu,,Tilamyynti,suoramyynti: vihannekset,Sauvo,,Kamparsin luomutila,,suoramyynti: vihannekset,,,282,,,,,,,,,,
377,Kunta,,Uimaranta,,Sauvo,,Marjaniemi,,,,,283,513267,3230,Uimapaikka,Marjaniemen uimaranta ja sauna,1,3.16314232446198,271654.462123955,6691663.1332175,271656.4391,6691660.664
378,Kunta,,Uimaranta,,Sauvo,,Marjaniemi,,,,,283,613773,1180,Frisbeegolfrata,Marjaniemi DiscGolfPark,2,145.546018266219,271654.462123955,6691663.1332175,271560.3986,6691774.1994
379,Muu,,Uimaranta,,Sauvo,,Sarapisto,,,,,284,511823,3230,Uimapaikka,Sarapiston uimapaikka,1,25.9436852980853,264559.532370925,6686999.1390095,264565,6687024.5
380,Muu,,Tilamyynti,suoramyynti: vihanneksia ja marjoja,Sauvo,,Alholan tilapuoti,,suoramyynti: vihanneksia ja marjoja,,,285,,,,,,,,,,
381,Muu,,Tilamyynti,,Sauvo,,Kankaanrannan puutarha,,"kukkakauppa, marjoja, vihanneksi",,,286,,,,,,,,,,
382,Muu,,Tilamyynti,suoramyynti,Sauvo,,Niemelän tila,,suoramyynti: marjoja ja kasviksia,,,287,,,,,,,,,,
383,Muu,,Tilamyynti,suoramyynti: kukat ja taimet,Sauvo,,Salmin puutarha,,suoramyynti: kukat ja taimet,,,288,,,,,,,,,,
384,Muu,,Tilamyynti,"sauvolaisia vihanneksi ja marjoja, savulohta",Sauvo,,Sauvon RajaPuoti,,"sauvolaisia vihanneksi ja marjoja, savulohta",,,289,,,,,,,,,,
385,Muu,,Tilamyynti,mansikan suoramyynti,Sauvo,,Uotkullan tila,,mansikan suoramyynti,,,290,,,,,,,,,,
386,Muu,,Tilamyynti,suoramyynti: puutarhakasvikset,Sauvo,,Peuravaaran puutarha,,suoramyynti,,,291,,,,,,,,,,
387,Kunta,,Portaat,Maastoportaat,Kaarina,,Portaat,,,,,292,606722,204,Luontotorni,Vaarniemen näkötorni,1,140.116438404343,240461.752354507,6705302.11317357,240510.5,6705170.75
388,Kunta,Kunta / muu,Laavu,,Kaarina,,,,,,,293,606722,204,Luontotorni,Vaarniemen näkötorni,1,70.3123190709532,240536.531745064,6705105.43407191,240510.5,6705170.75
389,Kunta,Kunta / muu,Opastaulu,Luontotaulu,Kaarina,,,,,,,294,,,,,,,,,,
390,Kunta,Kunta / muu,Vesillelasku,,Kaarina,,,Kuuslahden uimapaikka,,,,295,100089,3230,Uimapaikka,Kuuslahden uimaranta,1,4.63504690346893,243107.067512028,6703576.79286315,243111.6752,6703576.29
391,Kunta,Kunta / muu,Pysakointialue,,Kaarina,,Kuuslahden uimapaikka,,,,,296,100089,3230,Uimapaikka,Kuuslahden uimaranta,1,105.465292473028,243081.335891583,6703475.28280084,243111.6752,6703576.29
392,Kunta,Kunta / muu,Uimaranta,,Kaarina,,Kuuslahden uimapaikka,,,,,297,100089,3230,Uimapaikka,Kuuslahden uimaranta,1,11.8999977544024,243105.415022639,6703566.1697171,243111.6752,6703576.29
393,Kunta,Kunta / muu,Uimaranta,,Kaarina,,Harvaluodon uimaranta,,,,,298,611433,1130,Ulkokuntoilupaikka,Harvaluodon rannan ulkokuntoilulaite,1,12.1889187352873,252820.636195938,6701112.93118784,252809.056,6701109.1274
394,Kunta,Kunta / muu,Uimaranta,,Kaarina,,Harvaluodon uimaranta,,,,,298,98730,3220,Uimaranta,Harvaluodon uimaranta,2,19.0614822689645,252820.636195938,6701112.93118784,252817.3075,6701094.1626
395,Kunta,Kunta / muu,Uimaranta,,Kaarina,,Harvaluodon uimaranta,,,,,298,612639,1180,Frisbeegolfrata,Harvaluodon frisbeegolfrata,3,115.765275613343,252820.636195938,6701112.93118784,252705.8815,6701097.6682
396,Kunta,Kunta / muu,Tulipaikka,Grillikatos,Kaarina,,Harvaluodon virkistysalue,,,,,299,612639,1180,Frisbeegolfrata,Harvaluodon frisbeegolfrata,1,48.6837962991439,252752.411991268,6701111.9869082,252705.8815,6701097.6682
397,Kunta,Kunta / muu,Tulipaikka,Grillikatos,Kaarina,,Harvaluodon virkistysalue,,,,,299,611433,1130,Ulkokuntoilupaikka,Harvaluodon rannan ulkokuntoilulaite,2,56.7161397877181,252752.411991268,6701111.9869082,252809.056,6701109.1274
398,Kunta,Kunta / muu,Tulipaikka,Grillikatos,Kaarina,,Harvaluodon virkistysalue,,,,,299,98730,3220,Uimaranta,Harvaluodon uimaranta,3,67.2988336927437,252752.411991268,6701111.9869082,252817.3075,6701094.1626
399,Valtio,Muu,Nahtavyys,,Kaarina,,Kuusiston Piispanlinnan vierailukeskus,,,http://ohjelmapalvelucastrum.net/,,300,,,,,,,,,,
400,Valtio,Muu,Kuivakaymala,"Esteetön sähköwc, avoinna kesäkaudella",Kaarina,,,,,https://www.luontoon.fi/kuusisto,,301,,,,,,,,,,
401,Kunta,Kunta / liikuntatoimi,Aktiviteetti,Frisbeegolfrata,Kaarina,,,,,,,302,612639,1180,Frisbeegolfrata,Harvaluodon frisbeegolfrata,1,33.3913347918027,252683.858453973,6701072.56906291,252705.8815,6701097.6682
402,Kunta,Kunta / liikuntatoimi,Aktiviteetti,Frisbeegolfrata,Kaarina,,,,,,,302,611433,1130,Ulkokuntoilupaikka,Harvaluodon rannan ulkokuntoilulaite,2,130.42598491979,252683.858453973,6701072.56906291,252809.056,6701109.1274
403,Kunta,Kunta / liikuntatoimi,Aktiviteetti,Frisbeegolfrata,Kaarina,,,,,,,302,98730,3220,Uimaranta,Harvaluodon uimaranta,3,135.184794743475,252683.858453973,6701072.56906291,252817.3075,6701094.1626
404,Kunta,Kunta / muu,Vesillelasku,,Kaarina,,,Raadelman uimaranta,,,,303,513706,3230,Uimapaikka,Raadelman uimapaikka,1,6.75624765762392,250144.608872904,6705958.29528332,250146.1556,6705964.8721
405,Kunta,Kunta / muu,Rantautuminen,,Kaarina,,Hovirinnan uimaranta,,,,,304,611976,3240,Talviuintipaikka,Hovirinnan talviuintipaikka,1,86.2327293455599,245502.20369988,6704420.7282279,245415.9748,6704421.5409
406,Kunta,Kunta / muu,Rantautuminen,,Kaarina,,Hovirinnan uimaranta,,,,,304,99224,3220,Uimaranta,Hovirinnan uimaranta,2,96.7855959741013,245502.20369988,6704420.7282279,245405.4748,6704417.4159
407,Kunta,Kunta / muu,Rantautuminen,,Kaarina,,Hovirinnan uimaranta,,,,,304,518016,1310,Koripallokenttä,Hovirinnan rannan koripallokenttä,3,152.137500072274,245502.20369988,6704420.7282279,245350.213,6704427.41
408,Kunta,Kunta / muu,Tulipaikka,Grillikatos,Kaarina,,Kuuslahden uimapaikka,,,,,305,100089,3230,Uimapaikka,Kuuslahden uimaranta,1,22.9038457367301,243117.862612379,6703598.34225788,243111.6752,6703576.29
409,Muu,Muu,Nahtavyys,,Kaarina,,Kuusiston kirkko,,,,,306,,,,,,,,,,
410,Kunta,Kunta / muu,Aktiviteetti,,Kaarina,,BMX -rata,,,,,307,604689,1160,Pyöräilyalue,Empon Bmx-rata,1,36.3999546497565,245994.628050268,6703913.38192751,245978.5,6703880.75
411,Kunta,Kunta / muu,Aktiviteetti,,Kaarina,,BMX -rata,,,,,307,83059,1340,Pallokenttä,Empon pallokenttä,2,84.5560049957563,245994.628050268,6703913.38192751,245931.3768,6703857.266
412,Kunta,Kunta / muu,Aktiviteetti,,Kaarina,,BMX -rata,,,,,307,520989,1150,Skeitti-/rullaluistelupaikka,Empon skeittiparkki,3,88.6548949701062,245994.628050268,6703913.38192751,245909.5,6703888.625
413,Kunta,Kunta / muu,Rantautuminen,,Kaarina,Littoistenjärven melontareitti,Ristikallion uimaranta,,,,,308,99453,3230,Uimapaikka,Ristikallion uimaranta,1,19.7133109070099,246865.556988919,6710062.2978475,246882.5,6710072.375
414,Kunta,Kunta / muu,Rantautuminen,,Kaarina,Littoistenjärven melontareitti,Ristikallion uimaranta,,,,,308,79948,2150,Liikuntasali,Ristikallion koulun liikuntasali,2,159.054283982591,246865.556988919,6710062.2978475,247020.0341,6710024.4153
415,Kunta,Kunta / muu,Vesillelasku,,Kaarina,Littoistenjärven melontareitti,,Littoistenjärven uimaranta,,,,309,99000,3220,Uimaranta,Littoisten uimaranta,1,68.4144720046166,245822.885731846,6711365.73018103,245851.1719,6711428.0233
416,Kunta,Kunta / muu,Vesillelasku,,Kaarina,Littoistenjärven melontareitti,,Littoistenjärven uimaranta,,,,309,529980,1130,Ulkokuntoilupaikka,Littoisten uimarannan ulkokuntoilulaitteet,2,123.585027280695,245822.885731846,6711365.73018103,245912.2347,6711451.1118
417,Kunta,Kunta / muu,Luontotorni,Lintutorni,Kaarina,Littoistenjärven luontopolku,,Littoistenjärvi,,,,310,606725,204,Luontotorni,Littoistenjärven lintutorni,1,0.726086104299655,246327.061117872,6711556.17156806,246327.5,6711556.75
418,Kunta,Kunta / muu,Luontotorni,Lintutorni,Kaarina,Littoistenjärven luontopolku,,Littoistenjärvi,,,,310,611083,204,Luontotorni,Järvelän näköala- ja lintutorni,2,138.330965180401,246327.061117872,6711556.17156806,246290.3762,6711689.5495
419,Kunta,Kunta / muu,Luontotorni,Lintutorni,Kaarina,Littoistenjärven luontopolku,,Littoistenjärvi,,,,310,102039,1330,Beachvolley-/rantalentopallokenttä,Järvelän beachvolleykenttä 1,3,150.050856166971,246327.061117872,6711556.17156806,246468.9925,6711507.4813
420,Kunta,Kunta / muu,Luontotorni,Lintulava,Kaarina,,Järvelän kosteikko,,,,,311,606723,204,Luontotorni,Järvelän lintulava,1,2.14142267782955,246031.140196692,6711871.67754861,246029,6711871.75
421,Kunta,Kunta / muu,Laavu,,Kaarina,Nunnan luontopolku,,,,,,312,,,,,,,,,,
422,Kunta,Kunta / muu,Aktiviteetti,Nunnan frisbeegolfrata,Kaarina,,,,,,,313,529979,1180,Frisbeegolfrata,Nunnan frisbeegolfrata,1,26.8639802046788,248978.598372771,6709951.78215522,249003.1898,6709940.9685
423,Kunta,Kunta / muu,Kuivakaymala,,Kaarina,,,,,,,314,,,,,,,,,,
424,Kunta,Kunta / muu,Tulipaikka,grillikatos,Kaarina,,,,,,,315,529979,1180,Frisbeegolfrata,Nunnan frisbeegolfrata,1,38.3515720229871,248968.526056519,6709957.37788648,249003.1898,6709940.9685
425,Kunta,Kunta / muu,Polttopuuvarasto,,Kaarina,Piikkiön linnavuoren reitistö,,,,,,316,518022,1370,Tenniskenttä,Kehityksen kerhotalon tenniskenttä,1,111.329743526662,254630.566726279,6707052.49389904,254591.7499,6706948.1504
426,Kunta,Kunta / muu,Polttopuuvarasto,,Kaarina,Piikkiön linnavuoren reitistö,,,,,,316,518023,1210,Yleisurheilun harjoitusalue,Kehityksen kerhotalon yleisurheilualue,2,134.029461976106,254630.566726279,6707052.49389904,254610.9999,6706919.9004
427,Kunta,Kunta / muu,Polttopuuvarasto,,Kaarina,Piikkiön linnavuoren reitistö,,,,,,316,518024,1320,Lentopallokenttä,Kehityksen kerhotalon lentopallokenttä,3,136.087776892096,254630.566726279,6707052.49389904,254587.4999,6706923.4004
428,Kunta,Kunta / muu,Kierratys,,Kaarina,,,,,,,317,518022,1370,Tenniskenttä,Kehityksen kerhotalon tenniskenttä,1,102.339511578615,254598.671058132,6707050.25560653,254591.7499,6706948.1504
429,Kunta,Kunta / muu,Kierratys,,Kaarina,,,,,,,317,518024,1320,Lentopallokenttä,Kehityksen kerhotalon lentopallokenttä,2,127.346135384782,254598.671058132,6707050.25560653,254587.4999,6706923.4004
430,Kunta,Kunta / muu,Kierratys,,Kaarina,,,,,,,317,518023,1210,Yleisurheilun harjoitusalue,Kehityksen kerhotalon yleisurheilualue,3,130.936932188537,254598.671058132,6707050.25560653,254610.9999,6706919.9004
431,Kunta,Kunta / muu,Laavu,,Kaarina,,,,,,,318,,,,,,,,,,
432,Kunta,Kunta / muu,Kuivakaymala,,Kaarina,,,,,,,319,,,,,,,,,,
433,Kunta,Kunta / muu,Nahtavyys,muinaisjäännösalue,Kaarina,,,Kolamäki,,,,320,,,,,,,,,,
434,Kunta,Kunta / muu,Nahtavyys,muinaisjäännösalue,Kaarina,,Huttalanmäen rautakautinen kalmisto,,,,,321,518020,1520,Luistelukenttä,Piikkiön liikuntahallin luistelukenttä,1,177.532742329329,254237.326712381,6707428.94671918,254160.25,6707588.875
435,Kunta,Kunta / muu,Nahtavyys,muinaisjäännösalue,Kaarina,,Huttalanmäen rautakautinen kalmisto,,,,,321,615881,1340,Pallokenttä,Piikkiön liikuntahallin pallokenttä,2,187.235021391558,254237.326712381,6707428.94671918,254107.1758,6707563.5487
436,Kunta,Kunta / muu,Nahtavyys,muinaisjäännösalue,Kaarina,,Huttalanmäen rautakautinen kalmisto,,,,,321,509985,1210,Yleisurheilun harjoitusalue,Piikkiön liikuntahallin kenttä,3,188.014619460131,254237.326712381,6707428.94671918,254091.2484,6707547.3132
437,Kunta,Kunta / muu,Luonnonnahtavyys,Huttalanmäen kallioketo,Kaarina,,Perinnemaisema kohde,,,,,322,509985,1210,Yleisurheilun harjoitusalue,Piikkiön liikuntahallin kenttä,1,109.434351091959,254129.049312611,6707444.61476669,254091.2484,6707547.3132
438,Kunta,Kunta / muu,Luonnonnahtavyys,Huttalanmäen kallioketo,Kaarina,,Perinnemaisema kohde,,,,,322,615881,1340,Pallokenttä,Piikkiön liikuntahallin pallokenttä,2,120.92861963588,254129.049312611,6707444.61476669,254107.1758,6707563.5487
439,Kunta,Kunta / muu,Luonnonnahtavyys,Huttalanmäen kallioketo,Kaarina,,Perinnemaisema kohde,,,,,322,518020,1520,Luistelukenttä,Piikkiön liikuntahallin luistelukenttä,3,147.595724222392,254129.049312611,6707444.61476669,254160.25,6707588.875
440,Kunta,Kunta / muu,Luonnonnahtavyys,Hadvalan niityt,Kaarina,,Perinnemaisemakohde,,,,,323,,,,,,,,,,
441,Kunta,Kunta / muu,Opastaulu,Luontopolun opastaulu,Kaarina,,Rauhalinnan luontopolku,,,,,324,,,,,,,,,,
442,Kunta,Kunta / muu,Uimaranta,Oleskelulaituri,Kaarina,,Rauhalinnan luontopolku,,,,,325,,,,,,,,,,
443,Kunta,Kunta / muu,Opastaulu,Luontopolun opastaulu,Kaarina,,Rauhalinnan luontopolku,,,,,326,,,,,,,,,,
444,Kunta,Kunta / muu,Opastaulu,Luontopolun opastaulu,Kaarina,,Rauhalinnan luontopolku,,,,,327,,,,,,,,,,
445,Muu,Muu,Nahtavyys,Huom! yksityisomistuksessa,Kaarina,,Rauhalinnan kartano,,,,,328,,,,,,,,,,
446,Kunta,Kunta / muu,Luonnonnahtavyys,Rauhalinnan lehto,Kaarina,,Rauhalinnan lehtometsä,,,,,329,,,,,,,,,,
447,Kunta,Kunta / muu,Esteeton,,Kaarina,Tuorlan esteetön luontopolku,,,,https://tammireitit.fi/tuorlanesteeton,,330,,,,,,,,,,
448,Muu,Muu,Tulipaikka,Ylläpitäjä Ammattiopisto Livia,Kaarina,,,,,,,331,,,,,,,,,,
449,Kunta,Kunta / muu,Esteeton,Helppokulkuinen osuus,Kaarina,Rauhalinnan luontopolku,,,,https://tammireitit.fi/rauhalinnanluontopolku,,332,,,,,,,,,,
450,Valtio,Muu,Esteeton,"Ylläpitäjä Metsähallitus, https://www.luontoon.fi/kuusisto",Kaarina,,Kuusiston linnanrauniot,,,https://tammireitit.fi/kuusistonesteeton,,333,,,,,,,,,,
451,Muu,Yksityinen / yhdistys,Nakoala,Maalun näköalatorni,Sauvo,,,,,,,334,616945,204,Luontotorni,Maalun näköalatorni,1,6.3964619774684,256984.091009637,6688060.01584715,256985.0838,6688053.6969
452,,,Kahvila,Ilmaristen Grilli,Lieto,Kuuden kunnanosan kierros,,Ilmarinen,,,,335,617600,1130,Ulkokuntoilupaikka,Ilmaristen ulkokuntosali,1,117.937271845434,246521.369623967,6716786.9032942,246409.1663,6716750.5768
453,,,Kahvila,Ilmaristen Grilli,Lieto,Kuuden kunnanosan kierros,,Ilmarinen,,,,335,619913,1370,Tenniskenttä,Ilmaristen tenniskenttä,2,160.254531489328,246521.369623967,6716786.9032942,246374.0745,6716723.7712
454,,,Kahvila,Ilmaristen Grilli,Lieto,Kuuden kunnanosan kierros,,Ilmarinen,,,,335,514997,1520,Luistelukenttä,Ilmaristen koulun luistelukenttä,3,179.41673639013,246521.369623967,6716786.9032942,246355.1939,6716719.2572
455,Säätiö,,Portaat,,Lieto,Vanhalinnan kulttuuri- ja luontopolut,Vanhalinnan linnavuori,Vanhalinna,,,,336,,,,,,,,,,
456,,,Rantautuminen,,Lieto,Aurajoen melontareitti,,Nautelankoski,,,,337,,,,,,,,,,
457,,,Rantautuminen,,Lieto,Aurajoen melontareitti,,Nautelankoski,,,,338,610047,204,Luontotorni,Nautelan lintutorni,1,63.7832837816273,251123.351967843,6721879.88379331,251147.2793,6721939.009
458,,,Ohituspolku,Lakokosken ohitus (ei polkua),Lieto,Aurajoen melontareitti,,Lakokoski,,,,339,,,,,,,,,,
459,,,Ohituspolku,Ohituspolun pituus 700 m,Lieto,Aurajoen melontareitti,Nautelankosken ohituspolku,Nautelankoski,,,,340,,,,,,,,,,
460,,,Rantautuminen,,Lieto,Aurajoen melontareitti,,Vierunkoski,,,,341,,,,,,,,,,
461,,,Rantautuminen,,Lieto,Aurajoen melontareitti,,Vierunkoski,,,,342,,,,,,,,,,
462,,,Rantautuminen,,Lieto,Aurajoen melontareitti,,Vääntelänkoski,,,,343,,,,,,,,,,
463,,,Rantautuminen,,Lieto,Aurajoen melontareitti,,Vääntelänkoski,,,,344,,,,,,,,,,
464,,,Ohituspolku,Ohituspolun pituus 200 m,Lieto,Aurajoen melontareitti,Vierunkosken ohituspolku,Vierunkoski,,,,345,,,,,,,,,,
465,,,Ohituspolku,Ohituspolun pituus 200 m,Lieto,Aurajoen melontareitti,Vääntelänkosken ohituspolku,Vääntelänkoski,,,,346,,,,,,,,,,
466,,,Nahtavyys,,Lieto,Kuuden kunnanosan kierros,Kuninkaanlähde,Vanha Härkätie,,,,347,,,,,,,,,,
